Return	Episode_length
611.288	646
329.08	512
1621.19	1067
1621.19	1067
1543.49	1025
3087.44	1201
298.212	465
1621.19	1067
1136.44	822
3020.76	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1611	1061
1621.19	1067
1197.32	882
1956.04	1132
1621.19	1067
3014.09	1201
1621.19	1067
1782.97	1113
1621.19	1067
40.6359	404
870.5	780
785.775	787
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1235.28	879
1621.19	1067
3014.68	1201
612.307	593
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
605.02	650
2904.28	1201
1621.19	1067
-217.629	293
159.596	414
1621.19	1067
616.574	609
3069.39	1201
980.438	747
2038.59	1183
280.399	455
1621.19	1067
1367.26	932
1621.19	1067
867.929	678
1682.55	1083
1621.19	1067
1326.71	1040
1621.19	1067
1589.79	1011
1621.19	1067
422.541	585
1243.16	919
1621.19	1067
1621.19	1067
3065.03	1201
1621.19	1067
1621.19	1067
1621.19	1067
1224.91	831
1621.19	1067
1621.19	1067
1566.2	1011
2958.56	1201
1621.19	1067
1678.98	1050
1621.19	1067
1621.19	1067
1285.67	966
2927.52	1201
1621.19	1067
1621.19	1067
1621.19	1067
851.923	718
1574.47	1037
1621.19	1067
1134.69	783
1621.19	1067
1621.19	1067
2947.63	1201
1621.19	1067
1621.19	1067
986.206	745
-33.4287	412
769.897	651
-332.255	233
-261.34	268
3008.74	1201
1621.19	1067
474.415	551
1621.19	1067
1621.19	1067
881.563	727
620.624	607
2924.24	1201
59.1161	381
1684.15	1053
1159.23	870
1621.19	1067
543.469	713
249.257	465
1621.19	1067
859.613	764
1621.19	1067
1243.14	870
1015.74	816
1621.15	1067
1621.19	1067
1621.19	1067
829.501	735
1331.87	834
1656.13	1059
1621.19	1067
1621.19	1067
1643.74	1052
1685.5	1104
1032.84	855
1621.19	1067
1621.19	1067
1676.24	1095
1471.69	933
1621.19	1067
1241.07	861
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
726.792	695
1621.19	1067
3020.48	1201
1752.38	1100
560.012	597
1621.19	1067
1115.12	822
1621.19	1067
2938.3	1201
1621.19	1067
-392.232	207
1621.19	1067
1621.19	1067
2958.64	1201
1621.19	1067
1621.19	1067
3019.87	1201
1621.19	1067
1621.19	1067
1621.19	1067
1751.78	1077
1621.19	1067
1995.41	1177
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1634.8	1043
1679.53	1090
375.412	509
3024.09	1201
1621.19	1067
219.346	452
1621.19	1067
1621.19	1067
1621.19	1067
3042.04	1201
1621.19	1067
3101.41	1201
1621.19	1067
1074	786
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2975.63	1201
-83.9168	377
1621.19	1067
1701.62	1027
1621.19	1067
-245.778	321
1621.19	1067
-340.13	236
1598.92	1057
3002.17	1201
1621.19	1067
1621.19	1067
387.592	549
651.974	674
1021.12	751
1621.19	1067
1891.22	1141
1064.5	771
1599.63	1060
3126.22	1201
1573.66	1022
1443.93	947
1621.19	1067
2036.05	1170
836.32	777
1621.19	1067
1621.19	1067
1377.9	900
1692.86	1101
637.99	613
338.595	500
1063.89	820
1621.19	1067
705.817	678
1621.19	1067
1621.19	1067
1621.19	1067
522.906	593
1591.49	1010
1679.83	1115
867.744	787
1621.19	1067
1621.19	1067
1568.28	997
1621.19	1067
1329.63	901
1197.32	882
1684.39	1065
2865.71	1201
-232.282	284
1621.19	1067
2856.79	1201
1621.19	1067
2812.5	1201
1621.19	1067
1962.4	1167
1621.19	1067
1621.19	1067
2963.97	1201
414.296	568
930.806	722
1621.19	1067
436.714	534
1357.02	940
3015.76	1201
1621.19	1067
1292.55	884
1621.19	1067
1621.19	1067
851.086	764
1770.84	1171
244.916	489
702.342	744
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
909.14	706
1243.14	866
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
751.299	835
1621.19	1067
1621.19	1067
2981.99	1201
1127.41	824
162.057	451
647.811	625
1621.19	1067
1334.94	858
1621.19	1067
3038.96	1201
3138.89	1201
795.383	702
1621.19	1067
1621.19	1067
671.676	616
684.988	627
725.448	652
1621.19	1067
1621.19	1067
1621.19	1067
2893.03	1201
2928.21	1201
1621.19	1067
1799.27	1153
1621.19	1067
1777.55	1126
3010.1	1201
1978.25	1139
905.18	697
1474.79	958
1141.56	847
1890.08	1101
421.969	532
1621.19	1067
1795.19	1131
461.118	606
3180.84	1201
1621.19	1067
1131.85	866
1597.4	1012
1621.19	1067
1621.19	1067
1671.15	1136
1500.48	1025
1621.19	1067
2933.38	1201
1776.21	1118
1621.19	1067
92.2909	384
1547.41	1089
1621.19	1067
1621.19	1067
2972.37	1201
1621.19	1067
1387.8	956
1754.86	1133
3036.52	1201
1621.19	1067
1621.19	1067
1621.19	1067
416.307	623
958.01	733
1754.82	1090
394.104	528
3060.21	1201
1621.19	1067
3103.73	1201
1681.34	1043
1435.01	965
1479.74	960
1621.19	1067
1388.01	919
1197.32	882
20.942	370
249.958	496
1777.16	1079
1621.19	1067
458.282	541
42.9368	394
1773.17	1122
21.7553	479
1621.19	1067
1637.18	1065
1621.19	1067
-158.498	304
1383.86	888
1530.1	988
449.685	530
1019.43	827
-392.232	207
935.01	741
1621.19	1067
1637.25	1066
1722.61	1117
-45.0085	373
112.529	394
1621.19	1067
1621.19	1067
1621.19	1067
966.657	720
-160.547	329
638.991	668
381.879	612
662.634	659
427.628	595
1189.51	901
1621.19	1067
1621.19	1067
185.537	487
1621.19	1067
2886.71	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1075.64	804
1631.97	1101
1589.32	1035
1621.19	1067
1621.19	1067
1621.19	1067
617.443	663
2905.34	1201
1621.19	1067
858.96	678
1621.19	1067
2915.43	1201
3063.78	1201
-143.652	329
1621.19	1067
948.575	733
2667.28	1201
512.796	562
1621.19	1067
2732.04	1201
1621.19	1067
3100.98	1201
166.026	446
2878.46	1201
1621.19	1067
280.86	472
1621.19	1067
849.401	812
1621.19	1067
1485.4	1029
1651.96	1021
970.42	795
1818.49	1106
3116.74	1201
1621.19	1067
1621.19	1067
3039.1	1201
1271.24	869
1621.19	1067
1715.14	1084
1621.19	1067
1581.96	1048
385.604	556
1621.19	1067
3167.74	1201
1621.19	1067
2855.85	1201
765.642	783
1093.51	793
1621.19	1067
1582.76	1045
1621.19	1067
1729.39	1082
1621.19	1067
747.201	653
1621.19	1067
1060.99	795
1621.19	1067
1621.19	1067
171.754	492
2911.01	1201
1068.6	771
2820.98	1201
1621.19	1067
2892.17	1201
193.863	457
1621.19	1067
1621.19	1067
774.26	643
1621.33	1067
95.3474	462
592.865	602
-559.558	148
1621.19	1067
211.737	461
1621.19	1067
1621.19	1067
-203.59	323
1621.19	1067
1621.19	1067
2986.74	1201
1621.19	1067
1621.19	1067
1621.19	1067
578.607	641
848.043	691
832.121	682
2970.01	1201
1621.19	1067
464.469	564
905.639	774
1621.19	1067
3088.85	1201
2946.39	1201
1483.96	963
1621.19	1067
1156.38	876
1629.57	1036
1323.23	955
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.27	1068
2946.51	1201
1621.19	1067
1039.65	807
1621.04	1067
1621.19	1067
194.665	432
905.175	777
2977.2	1201
1481.61	962
-203.59	323
2986.68	1201
1017.19	829
1488.65	965
1638.99	1063
1282.06	969
613.335	787
603.534	580
976.101	738
729.31	652
1621.19	1067
1017.52	795
1621.19	1067
1577.95	953
1621.19	1067
1725.21	1065
1067.71	874
1112.59	848
239.553	481
252.109	456
435.238	538
1621.19	1067
1621.19	1067
2907.65	1201
1621.19	1067
842.609	716
3030.04	1201
627.468	692
1621.19	1067
1621.19	1067
1621.19	1067
1516.33	976
2970.09	1201
43.4036	389
3174.72	1201
1722.3	1031
1621.19	1067
757.416	664
1537.49	1063
1036.99	807
1621.19	1067
110.32	389
1523.65	1068
483.62	623
628.949	610
1621.19	1067
1621.19	1067
1587.96	1052
-443.839	187
647.719	652
1618.89	1045
1621.19	1067
1132.95	822
2801.9	1201
1699.51	1124
124.194	417
1621.19	1067
1424.75	933
1611.55	1061
1621.19	1067
-211.132	283
3011.43	1201
1621.19	1067
3054.65	1201
1476.19	974
-183.257	331
1621.19	1067
162.555	436
325.358	525
1263.33	888
1621.19	1067
1277.94	875
659.854	657
1621.19	1067
267.177	454
993.42	737
979.293	812
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
530.155	582
591.968	633
1621.19	1067
1621.19	1067
1112.3	823
1960.31	1174
3000.27	1201
1141.96	819
1059.27	883
1621.19	1067
-95.1653	395
1621.19	1067
1621.19	1067
1621.19	1067
1723.54	1103
1621.19	1067
1621.19	1067
1621.19	1067
1403.2	943
2857.77	1201
1621.19	1067
1631.78	1037
1621.19	1067
1621.19	1067
1621.19	1067
1148.77	885
1621.19	1067
1621.19	1067
377.631	493
1621.19	1067
1448.66	959
1640.46	1062
1621.19	1067
1141.06	909
1021.12	751
476.726	573
1031.84	839
1621.19	1067
2876.55	1201
644.751	655
1529.98	1008
1621.19	1067
1621.19	1067
7.2774	420
2853.74	1201
1238.05	865
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1624.23	1072
778.626	691
1686.71	1096
1621.19	1067
359.566	520
157.833	445
1621.19	1067
731.93	628
2981.32	1201
786.31	644
1621.19	1067
1621.19	1067
546.822	607
1621.19	1067
1621.19	1067
1621.19	1067
3060.13	1201
1621.19	1067
1621.19	1067
1621.19	1067
250.429	458
2789.77	1201
533.695	591
1621.19	1067
1529.52	946
1621.19	1067
3165.77	1201
611.793	659
3009.32	1201
1751.24	1102
3110.19	1201
62.879	377
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1652.96	1087
1621.19	1067
1621.19	1067
40.8965	433
1621.19	1067
112.529	394
867.32	719
1049.61	800
851.815	696
1621.19	1067
1789.82	1185
1621.19	1067
846.229	757
280.86	472
280.07	486
1621.19	1067
1651.22	1053
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2875.79	1201
450.183	580
1558.39	1016
429.309	530
91.8952	412
1621.19	1067
2891.11	1201
1621.19	1067
1090.44	854
626.672	638
361.443	548
1413.49	988
467.87	598
422.541	585
1621.19	1067
1756.01	1114
1621.19	1067
908.311	828
1621.19	1067
1046.31	864
434.515	557
445.709	590
1621.19	1067
1988.22	1154
-159.884	315
435.074	573
1621.19	1067
467.87	598
1621.19	1067
1006.71	806
62.053	402
863.423	715
1621.19	1067
2945.77	1201
3121.34	1201
307.257	545
1288.86	966
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
738.47	713
1235.2	868
1621.19	1067
597.309	649
321.588	495
671.747	644
1650.32	1039
1621.19	1067
1621.19	1067
1022.81	780
1621.19	1067
202.018	509
1621.19	1067
1855.33	1111
2818.58	1201
1621.19	1067
1166.75	908
-178.237	310
1153.14	810
384.016	496
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
-330.619	235
1621.19	1067
1070	916
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
772.447	729
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
885.678	716
1621.19	1067
1174.97	812
254.433	483
1621.19	1067
1621.19	1067
1621.19	1067
481.882	571
1685.92	1166
1130.87	923
-383.199	230
-226.582	307
1477.99	975
3057.92	1201
1621.19	1067
1474.79	958
1426.41	922
354.675	514
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1335.46	960
892.861	800
760.808	706
1621.19	1067
3008.74	1201
52.061	428
2834.54	1201
1281.42	965
1621.19	1067
1621.19	1067
1512.92	988
1621.19	1067
1621.19	1067
570.484	634
29.5904	382
1621.19	1067
-61.9532	364
1621.19	1067
484.639	541
3091.01	1201
3149.14	1201
1272.56	879
1663.11	1089
3176.69	1201
1888.25	1184
1621.19	1067
829.97	741
303.093	492
1621.19	1067
1586.27	1042
1435.29	948
1621.19	1067
2900.37	1201
1621.19	1067
1785.14	1161
1621.19	1067
3145.25	1201
1621.19	1067
1621.19	1067
315.041	466
1240.11	876
604.883	616
1621.19	1067
1070.48	797
1751.75	1119
546.725	605
3001.86	1201
3118.2	1201
1621.19	1067
1621.19	1067
1621.19	1067
551.572	576
1621.19	1067
1621.19	1067
405.36	512
1621.19	1067
1621.19	1067
1621.19	1067
1175.67	827
1621.19	1067
463.96	533
1621.19	1067
1580.07	1013
1221.11	877
1621.19	1067
647.778	662
1280.22	907
440.943	518
1621.19	1067
1757.72	1049
1621.19	1067
988.591	747
52.488	404
2920.75	1201
1621.19	1067
1621.19	1067
65.109	376
5.67169	375
-349.944	268
1621.19	1067
1621.19	1067
3095.78	1201
1299.76	955
2906.63	1201
1621.19	1067
1485.9	963
2921.01	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.32	1068
1621.19	1067
443.263	544
1886.94	1124
1621.19	1067
1687.69	1042
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
0.737267	421
1621.19	1067
1686.44	1096
1621.19	1067
1016.73	747
2917.42	1201
3040.1	1201
2737.04	1201
1631.65	1072
1592.48	1058
3082.24	1201
1523.65	996
1557.57	1038
1787.68	1164
-39.3805	367
1621.19	1067
3026.75	1201
1621.19	1067
1621.19	1067
879.393	730
1621.19	1067
495.98	540
3059.42	1201
1621.19	1067
1705.26	1073
430.886	601
2993.56	1201
461.891	565
1621.19	1067
1068.79	783
3081.26	1201
618.965	634
1621.19	1067
1391.07	970
3048.13	1201
1621.19	1067
1298.19	911
2987.1	1201
1621.19	1067
1347.04	954
1621.19	1067
413.085	616
616.101	708
1621.19	1067
149.852	453
1144.41	821
319.352	469
1621.19	1067
1621.04	1067
1531.83	932
1621.19	1067
1621.19	1067
1621.19	1067
2924.85	1201
515.444	552
1591.01	1111
1621.19	1067
945.522	714
269.106	469
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
936.699	711
522.329	570
1504.72	987
1621.19	1067
1713.57	1145
1094.4	809
1621.19	1067
2794.49	1201
-345.245	269
725.454	682
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1651.87	1067
408.804	511
1621.19	1067
1777.29	1187
1621.19	1067
2720.82	1201
546.436	637
1183.43	833
1621.19	1067
1483.97	963
3029.88	1201
1621.19	1067
1621.19	1067
627.486	657
1621.19	1067
173.095	464
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1016.73	747
1621.19	1067
1621.19	1067
139.778	416
1631.82	1027
1621.19	1067
612.909	619
1169.16	820
2985.27	1201
1621.19	1067
1621.19	1067
1621.19	1067
1041.79	761
638.782	622
1621.19	1067
3104.03	1201
621.693	682
538.827	560
1621.19	1067
1621.19	1067
2118.07	1195
1786.33	1178
1621.19	1067
1639.22	1029
1471.19	968
1621.19	1067
1685.42	1109
-347.28	227
1621.19	1067
934.84	713
1591.38	1053
1621.19	1067
-38.3396	346
1377.55	941
1992.53	1171
86.9649	437
2945.29	1201
1621.19	1067
1527.49	1006
341.462	556
1867.58	1102
1621.19	1067
824.068	707
1621.19	1067
1621.19	1067
878.227	739
1754.29	1095
1621.19	1067
2894.71	1201
1621.19	1067
1621.19	1067
1621.19	1067
515.234	552
-142.917	318
748.495	646
2897.04	1201
1621.19	1067
1621.19	1067
778.613	720
-163.081	310
101.942	520
1621.19	1067
1621.19	1067
1621.19	1067
778.33	689
1621.19	1067
931.642	853
1082.19	816
3075.86	1201
1179.14	828
1108.8	806
1387.96	900
476.005	545
1586.27	1042
1621.19	1067
1335.52	907
1477.97	966
1595.17	1022
3001.38	1201
1621.19	1067
1621.19	1067
671.978	634
1621.19	1067
1621.19	1067
1621.19	1067
499.532	559
616.825	633
1621.19	1067
3297.58	1201
1621.19	1067
1567.94	1016
1621.19	1067
1621.19	1067
539.455	586
3091.18	1201
280.165	474
261.908	502
966.142	793
1651.79	986
1621.19	1067
1621.19	1067
880.012	796
1621.19	1067
1621.19	1067
856.753	689
1621.19	1067
730.927	687
1326.91	925
1621.19	1067
1621.19	1067
1621.19	1067
960.257	738
930.845	743
1935.26	1130
1621.19	1067
1407.39	1048
1308.27	903
1621.19	1067
1716.72	1076
3072.34	1201
1519.92	998
3052.93	1201
1621.19	1067
1621.19	1067
1035.37	857
463.776	590
1621.19	1067
798.501	765
3009.32	1201
1621.19	1067
730.895	720
1772.8	1106
1621.19	1067
1621.19	1067
1621.19	1067
1045.52	773
-447.378	185
1621.19	1067
1621.19	1067
1241.07	855
464.124	553
-126.762	327
1134.6	901
1621.19	1067
1552.43	1026
381.869	527
1621.19	1067
1342.64	893
712.991	774
1621.19	1067
1590.12	1036
1044.92	794
3020.56	1201
639.43	605
1101.48	850
2837.93	1201
879.739	748
1621.19	1067
1621.19	1067
1621.19	1067
628.763	618
1621.19	1067
1449.15	975
1621.19	1067
1604.06	1060
49.6062	399
1621.19	1067
664.628	670
1597.69	1024
1621.19	1067
582.733	640
1306.69	948
1087.27	795
1621.19	1067
237.337	545
830.324	682
1621.19	1067
1279.13	977
1503.92	1043
1272.88	926
1415.4	926
1621.19	1067
1621.19	1067
1621.19	1067
1183.95	838
1621.19	1067
-93.2998	376
3012.18	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1179.4	819
2735.43	1201
241.775	500
223.195	482
1141.83	811
572.605	690
1621.19	1067
1107.89	794
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
768.419	687
1621.19	1067
532.673	648
2993.56	1201
1621.19	1067
1222.92	861
2662.36	1201
1621.19	1067
1561.36	982
1621.19	1067
1870	1200
1800.26	1028
1650.64	1048
1087.59	940
1621.19	1067
1621.19	1067
1621.19	1067
1852.36	1146
1621.19	1067
1621.19	1067
1170.77	832
3034.48	1201
1621.19	1067
1621.19	1067
1133.2	844
1552.85	989
360.107	538
1621.19	1067
1466.35	954
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1027.91	818
771.22	660
1621.19	1067
2968.7	1201
1026.28	760
1621.19	1067
1622.09	1068
806.096	671
229.413	461
1621.19	1067
1621.19	1067
847.478	708
1621.19	1067
1153.71	865
3081.18	1201
461.663	569
1621.19	1067
1621.19	1067
106.545	454
1621.19	1067
1605.65	1006
1621.19	1067
3014.18	1201
2968.27	1201
1621.19	1067
1621.19	1067
744.869	710
-28.1219	366
2814.34	1201
1128.39	807
3163.17	1201
3078.67	1201
51.2047	384
1656.48	1059
1871.47	1162
1621.19	1067
1621.19	1067
2989.59	1201
965.622	731
1621.19	1067
1621.19	1067
1743.92	1080
1621.19	1067
112.844	406
1621.19	1067
1940.29	1175
1000.76	742
1582	1025
3169.7	1201
1621.19	1067
1196.61	861
1222.76	892
1494.03	1002
1724.45	1096
1621.19	1067
1621.19	1067
1621.19	1067
483.583	540
546.311	594
794.93	648
1621.19	1067
1621.19	1067
1621.19	1067
1059.59	831
240.773	488
1143.11	819
1621.19	1067
1621.19	1067
2994.32	1201
2971.72	1201
591.683	620
137.139	441
757.643	761
1623.71	1068
1621.19	1067
1840.75	1110
1479.74	960
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1407.39	1048
95.4612	386
1514.09	975
2960.88	1201
1621.19	1067
853.115	730
1621.19	1067
1621.19	1067
-163.081	310
1621.19	1067
1903.19	1138
1621.19	1067
1621.19	1067
403.326	536
1621.19	1067
2852.04	1201
3086.9	1201
1621.19	1067
1621.19	1067
1621.19	1067
-330.516	234
1771.86	1179
744.749	728
985.03	852
1621.19	1067
3199.59	1201
1621.19	1067
440.298	521
1621.19	1067
1095.95	843
1621.19	1067
1724.06	1043
1621.19	1067
2955.29	1201
1621.19	1067
1621.19	1067
1621.19	1067
761.679	719
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1139.99	804
2874.41	1201
1621.19	1067
759.684	738
1621.19	1067
3184.66	1201
1621.19	1067
929.568	705
1621.19	1067
477.375	598
976.673	725
527.873	622
1300.03	846
1621.19	1067
235.076	478
360.265	495
470.278	543
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
928.532	837
1621.19	1067
1621.19	1067
1621.19	1067
1005.76	742
1621.19	1067
1621.19	1067
-163.074	326
-487.332	179
1621.19	1067
179.76	440
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1488.22	977
2958.92	1201
1426.41	922
863.513	707
970.041	781
1621.19	1067
1644.97	984
696.744	642
1621.19	1067
983.2	816
1684.2	1025
1049.87	815
650.572	645
1068.77	756
2062.98	1150
1168.66	938
1329.8	937
866.772	745
1621.19	1067
1621.19	1067
246.425	498
1621.19	1067
1747.85	1148
921.988	744
783.155	655
1621.19	1067
1621.19	1067
-390.003	227
1621.19	1067
1276.87	892
699.917	635
87.268	400
3124.75	1201
1621.19	1067
1621.19	1067
1621.19	1067
498.777	550
1651.86	1083
1653.31	1118
780.753	770
1439.32	943
884.23	772
969.415	754
1489.93	962
1621.19	1067
1621.19	1067
561.273	585
1621.19	1067
1621.19	1067
360.265	495
352.326	576
1621.19	1067
933.565	840
1621.19	1067
1621.19	1067
1127.08	778
1156.6	824
427.417	584
360.383	495
1621.19	1067
1621.19	1067
1621.76	1068
1621.19	1067
637.63	703
1621.19	1067
99.7909	395
332.813	523
387.843	528
1621.19	1067
1621.19	1067
1621.19	1067
1316.13	898
1518.94	976
1621.19	1067
1621.19	1067
762.699	632
3068.32	1201
2896	1201
1168.77	833
2910.93	1201
665.587	639
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1124.66	807
1724.2	1161
2993.98	1201
1621.19	1067
588.215	622
909.571	762
647.774	595
1621.19	1067
1621.23	1067
677.021	680
1621.19	1067
1621.19	1067
1621.19	1067
1555.32	1069
-131.924	333
428.656	535
1621.19	1067
1475.82	1028
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
545.149	560
1621.19	1067
444.2	549
2958.11	1201
2906.3	1201
1621.19	1067
2906.63	1201
50.5281	383
2976.52	1201
1637.41	1059
377.631	493
635.286	616
1472.6	926
1336.89	895
1621.19	1067
-288.667	264
1621.19	1067
533.695	591
1583.16	1016
1621.19	1067
1347.04	954
863.513	707
1621.19	1067
1664.53	1088
-181.197	297
1913.99	1105
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1068.19	828
1621.19	1067
3137.72	1201
798.752	697
1656.13	1059
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1853.17	1142
836.239	666
1608.58	1041
1484.44	987
1045.52	773
2869.17	1201
755.358	664
1621.19	1067
-249.816	280
1736.55	1093
2874.02	1201
274.64	465
351.353	545
-62.5017	364
981.561	741
1621.19	1067
165.746	436
1621.19	1067
1621.19	1067
552.35	611
1431.26	953
2838.19	1201
1545.32	993
1621.19	1067
1973.23	1182
638.121	627
-343.623	233
1484.66	982
1677.93	983
409.109	505
1256.31	864
1538.62	962
-7.09722	392
1621.19	1067
1621.19	1067
1157.31	829
364.64	578
560.699	604
3066.82	1201
1621.19	1067
747.792	638
1387.14	973
1621.19	1067
1837.63	1128
671.676	616
1064.81	789
1026.53	831
242.26	489
43.3353	407
1558.87	1004
1694.46	1108
1316.91	889
1621.19	1067
1621.19	1067
637.99	613
1621.19	1067
1144.24	838
1621.19	1067
669.257	630
1621.19	1067
814.331	678
402.23	573
371.865	530
1218.38	874
949.605	805
1739.02	1120
2959.36	1201
1132.77	902
283.84	484
1621.19	1067
1621.19	1067
3032.32	1201
1621.19	1067
2792.03	1201
802.704	727
1621.19	1067
1621.19	1067
2965.37	1201
437.604	547
1621.19	1067
1369.4	919
2959.36	1201
1621.19	1067
1621.19	1067
1621.19	1067
172.36	486
1621.19	1067
656.948	691
1132.66	816
-383.693	216
1621.19	1067
2891.01	1201
1621.19	1067
1621.19	1067
1621.19	1067
619.077	580
1090.87	815
1582.28	1045
1621.19	1067
1621.19	1067
1621.19	1067
1599.35	1080
1078.05	850
1621.19	1067
3066.82	1201
630.516	648
1621.19	1067
1000.69	745
1621.19	1067
2992.96	1201
1723.74	1118
1185.61	811
1621.19	1067
288.417	500
1621.19	1067
3301.71	1201
2858.64	1201
1621.19	1067
1621.19	1067
1621.19	1067
233.367	502
647.354	625
121.56	433
1621.19	1067
477.356	605
1621.19	1067
1621.19	1067
1407.39	1048
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
581.333	611
1621.19	1067
1621.19	1067
1621.19	1067
289.905	464
1621.19	1067
930.845	743
343.509	522
560.173	597
1316.31	925
1620.82	1067
1621.19	1067
37.0392	399
2770.2	1201
970.997	756
353.619	488
125.117	424
1036.12	744
335.141	518
428.145	590
1621.19	1067
1611.93	1062
1621.19	1067
1798.84	1152
378.795	545
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
702.117	731
28.6973	366
1610.57	1064
1120.92	792
762.976	739
1548.56	983
1621.19	1067
1621.19	1067
3129.76	1201
476.005	545
3113.18	1201
146.633	484
1621.19	1067
242.338	477
943.918	715
1645.48	1037
331.835	515
1621.19	1067
1089.03	791
1636.2	1077
1621.19	1067
190.298	472
2717.24	1201
1621.19	1067
1621.19	1067
1601.98	958
3061.56	1201
1621.19	1067
1569.21	1015
1621.19	1067
1621.19	1067
872.987	688
1657.28	1037
-73.8241	366
1621.19	1067
3081.26	1201
1070.12	816
1262.66	953
1621.19	1067
239.848	464
584.248	657
1285.3	900
1621.19	1067
1621.19	1067
264.282	491
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1141.31	820
1621.14	1067
3110.19	1201
1511	975
-180.259	310
1621.19	1067
1621.19	1067
1181.68	926
1621.19	1067
3042.01	1201
1621.19	1067
1621.19	1067
1382.04	977
31.5287	370
1621.19	1067
1621.19	1067
517.972	596
1621.19	1067
-133.007	324
1621.19	1067
1368.69	1020
3166.48	1201
3043.77	1201
1621.19	1067
370.567	518
1339.31	945
2932.62	1201
3134.57	1201
3143.1	1201
1393.48	920
1522.77	999
1621.19	1067
706.367	666
123.09	458
1621.19	1067
2876.56	1201
1621.19	1067
1621.19	1067
423.292	552
1558.69	1024
2974.69	1201
1523.65	996
1621.19	1067
2821.63	1201
546.213	559
7.2774	420
2999.85	1201
1620.32	1067
1621.19	1067
843.904	673
602.141	626
56.4492	385
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1017.74	773
1000.76	742
306.302	505
1621.19	1067
561.727	641
1621.19	1067
1787.77	1102
1087.34	794
505.532	657
1621.19	1067
527.41	581
113.85	396
1621.19	1067
1128.39	807
2993.56	1201
1136.44	822
3001.65	1201
1469.31	962
383.174	549
448.462	552
862.337	675
1621.19	1067
3043.83	1201
2999.34	1201
1621.19	1067
3089.58	1201
1452.28	944
1621.19	1067
1791.12	1109
1179.95	883
1639.29	1053
511.973	574
1867.21	1192
2924.79	1201
1621.19	1067
1621.19	1067
2451.3	1201
1621.19	1067
1621.19	1067
662.951	694
2912.53	1201
1621.19	1067
1621.19	1067
829.333	656
428.936	556
11.5735	358
1621.19	1067
1621.19	1067
1400.46	933
2907.15	1201
1621.19	1067
1015.56	750
1621.19	1067
1621.19	1067
1621.19	1067
1290.2	864
3011.77	1201
1621.19	1067
695.191	657
738.583	663
1621.19	1067
378.098	501
1621.19	1067
2989.88	1201
3042.24	1201
1621.19	1067
1621.19	1067
1033.75	780
1621.19	1067
1621.19	1067
263.425	453
1621.19	1067
1621.19	1067
1314.31	860
1755.13	1132
1621.19	1067
