attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-2.917193	
a_decr_b_decr,a_decr_b_stay,a_decr_b_incr,a_stay_b_decr,a_stay_b_stay,a_stay_b_incr,a_incr_b_decr,a_incr_b_stay,a_incr_b_incr
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
3000,3000,3000,3000,3000,3000,3000,3000,3000	
