Index	Description
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1159	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.019595
1144	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_1.570796
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
998	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-1.121997
995	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.468394
1150	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.019595
983	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_-1.570796
997	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-1.570796
1166	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_-1.121997
1026	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-1.121997
1190	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-2.917193
1188	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_2.468394
1175	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_2.917193
1020	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
994	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1099	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_0.224399
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
953	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.468394
969	attack_ang_18.000000,bank_angle_-0.104720,vrel_angle_-1.570796
828	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_-2.019595
997	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-1.570796
1166	attack_ang_20.000000,bank_angle_0.052360,vrel_angle_-1.121997
1025	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_-1.570796
1040	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.121997
1036	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-2.917193
1215	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_2.019595
1201	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_2.019595
1187	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_2.019595
1187	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_2.019595
1187	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_2.019595
1179	attack_ang_20.000000,bank_angle_0.104720,vrel_angle_-1.570796
1193	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.570796
1205	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_-2.468394
1036	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-2.917193
1216	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_2.468394
1047	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_2.019595
878	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_1.570796
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
543	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.019595
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
698	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.468394
866	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_2.468394
878	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_1.570796
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
543	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.019595
713	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.917193
537	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_-0.673198
550	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-1.121997
717	attack_ang_14.000000,bank_angle_0.104720,vrel_angle_-1.570796
577	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.570796
577	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.570796
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
419	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_2.917193
238	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_-2.917193
224	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_-2.917193
88	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-1.121997
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
124	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_2.468394
291	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_2.019595
124	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_2.468394
291	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_2.019595
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
115	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.570796
128	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-2.019595
307	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_2.917193
151	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_2.019595
137	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_2.019595
276	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_1.570796
108	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.570796
244	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_-0.224399
382	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_-1.121997
521	attack_ang_12.000000,bank_angle_-0.052360,vrel_angle_-1.570796
660	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-2.019595
661	attack_ang_14.000000,bank_angle_-0.104720,vrel_angle_-1.570796
501	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_2.019595
362	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_2.468394
501	attack_ang_12.000000,bank_angle_-0.157080,vrel_angle_2.019595
361	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_2.019595
194	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_2.468394
199	attack_ang_8.000000,bank_angle_-0.104720,vrel_angle_-1.570796
31	attack_ang_6.000000,bank_angle_-0.157080,vrel_angle_-1.570796
17	attack_ang_6.000000,bank_angle_-0.209440,vrel_angle_-1.570796
5	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-0.673198
13	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_2.917193
26	attack_ang_6.000000,bank_angle_-0.209440,vrel_angle_2.468394
165	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_2.019595
333	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_2.019595
184	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-2.019595
185	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-1.570796
172	attack_ang_8.000000,bank_angle_-0.209440,vrel_angle_-1.121997
312	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_-1.121997
314	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_-0.224399
474	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_2.468394
319	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_2.019595
332	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_1.570796
184	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-2.019595
186	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-1.121997
187	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-0.673198
18	attack_ang_6.000000,bank_angle_-0.209440,vrel_angle_-1.121997
4	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.121997
156	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_-2.019595
161	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_0.224399
319	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_2.019595
333	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_2.019595
192	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_1.570796
17	attack_ang_6.000000,bank_angle_-0.209440,vrel_angle_-1.570796
3	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.570796
1	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-2.468394
2	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-2.019595
3	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.570796
4	attack_ang_6.000000,bank_angle_-0.261799,vrel_angle_-1.121997
155	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_-2.468394
180	attack_ang_8.000000,bank_angle_-0.209440,vrel_angle_2.468394
165	attack_ang_8.000000,bank_angle_-0.261799,vrel_angle_2.019595
332	attack_ang_10.000000,bank_angle_-0.209440,vrel_angle_1.570796
185	attack_ang_8.000000,bank_angle_-0.157080,vrel_angle_-1.570796
172	attack_ang_8.000000,bank_angle_-0.209440,vrel_angle_-1.121997
313	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_-0.673198
467	attack_ang_12.000000,bank_angle_-0.261799,vrel_angle_-0.673198
309	attack_ang_10.000000,bank_angle_-0.261799,vrel_angle_-2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1095	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.570796
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1136	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.019595
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1106	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.917193
950	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.468394
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
