Return	Episode_length
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-467.913	159
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
-440.03	167
