Index	Description
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
144	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-1.121997
285	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
101	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.570796
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
1154	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.224399
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1015	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_0.224399
861	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_0.224399
846	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_-0.224399
678	attack_ang_14.000000,bank_angle_-0.052360,vrel_angle_-0.224399
524	attack_ang_12.000000,bank_angle_-0.052360,vrel_angle_-0.224399
357	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_0.224399
217	attack_ang_8.000000,bank_angle_-0.052360,vrel_angle_0.224399
63	attack_ang_6.000000,bank_angle_-0.052360,vrel_angle_0.224399
77	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_0.224399
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
232	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
234	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.570796
228	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_-1.121997
60	attack_ang_6.000000,bank_angle_-0.052360,vrel_angle_-1.121997
214	attack_ang_8.000000,bank_angle_-0.052360,vrel_angle_-1.121997
355	attack_ang_10.000000,bank_angle_-0.104720,vrel_angle_-0.673198
343	attack_ang_10.000000,bank_angle_-0.157080,vrel_angle_0.224399
202	attack_ang_8.000000,bank_angle_-0.104720,vrel_angle_-0.224399
48	attack_ang_6.000000,bank_angle_-0.104720,vrel_angle_-0.224399
35	attack_ang_6.000000,bank_angle_-0.157080,vrel_angle_0.224399
203	attack_ang_8.000000,bank_angle_-0.104720,vrel_angle_0.224399
217	attack_ang_8.000000,bank_angle_-0.052360,vrel_angle_0.224399
63	attack_ang_6.000000,bank_angle_-0.052360,vrel_angle_0.224399
76	attack_ang_6.000000,bank_angle_0.000000,vrel_angle_-0.224399
243	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_-0.673198
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997
269	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-1.570796
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
232	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
232	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
298	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-1.121997
454	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-0.224399
438	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_-1.121997
439	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_-0.673198
300	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.224399
301	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
301	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
115	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.570796
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198
272	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
247	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_1.121997
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
246	attack_ang_8.000000,bank_angle_0.052360,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
90	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_-0.224399
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
102	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-1.121997
115	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.570796
256	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-1.121997
271	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.673198
272	attack_ang_8.000000,bank_angle_0.157080,vrel_angle_-0.224399
