Return	Episode_length
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
-415.57	280
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
