Index	Description
301	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_0.224399
149	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_1.121997
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
144	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-1.121997
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399
302	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
103	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.673198
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399
300	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.224399
453	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-0.673198
299	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.673198
454	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-0.224399
442	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_0.673198
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399
302	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_0.673198
149	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
284	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-1.121997
299	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.673198
453	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-0.673198
298	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-1.121997
452	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-1.121997
607	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_-0.673198
749	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.224399
611	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_1.121997
456	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_0.673198
437	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_-1.570796
439	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_-0.673198
299	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.673198
452	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_-1.121997
606	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_-1.121997
762	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_-0.224399
763	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_0.224399
903	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_0.224399
746	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-1.121997
1154	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.224399
1156	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_0.673198
1002	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_0.673198
847	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_0.224399
693	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
386	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
259	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
286	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_-0.224399
300	attack_ang_8.000000,bank_angle_0.261799,vrel_angle_-0.224399
456	attack_ang_10.000000,bank_angle_0.261799,vrel_angle_0.673198
442	attack_ang_10.000000,bank_angle_0.209440,vrel_angle_0.673198
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
386	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
259	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
148	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.673198
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
232	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_0.673198
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
287	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
92	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
133	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
386	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
258	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_-0.224399
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
119	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
134	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_0.673198
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
91	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_0.224399
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
289	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_1.121997
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
105	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.224399
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
129	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.570796
130	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.121997
147	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_0.224399
135	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_1.121997
121	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_1.121997
106	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_0.673198
117	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.673198
129	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-1.570796
132	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.224399
118	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-0.224399
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
146	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.224399
288	attack_ang_8.000000,bank_angle_0.209440,vrel_angle_0.673198
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
107	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_1.121997
93	attack_ang_6.000000,bank_angle_0.052360,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
387	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_1.121997
233	attack_ang_8.000000,bank_angle_0.000000,vrel_angle_1.121997
386	attack_ang_10.000000,bank_angle_0.000000,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
261	attack_ang_8.000000,bank_angle_0.104720,vrel_angle_1.121997
120	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_0.673198
104	attack_ang_6.000000,bank_angle_0.104720,vrel_angle_-0.224399
116	attack_ang_6.000000,bank_angle_0.157080,vrel_angle_-1.121997
131	attack_ang_6.000000,bank_angle_0.209440,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
145	attack_ang_6.000000,bank_angle_0.261799,vrel_angle_-0.673198
