Return	Episode_length
915.359	878
3064.48	1201
2806.16	1201
1621.19	1067
1621.19	1067
408.979	528
1621.19	1067
1621.19	1067
1878.04	1200
1641.66	1128
1621.19	1067
1621.19	1067
335.782	521
1621.19	1067
1280.82	993
1098.44	864
1621.19	1067
237.503	460
553.295	578
2939.23	1201
1621.19	1067
1487.38	1027
1621.19	1067
1621.19	1067
550.583	606
744.16	710
0.227691	365
1561.06	1008
1621.19	1067
1621.19	1067
1073.89	875
615.177	608
1457.87	964
-3.55822	443
-105.762	351
1621.19	1067
738.696	692
1716.13	1030
1621.19	1067
1621.19	1067
1621.19	1067
575.676	669
1621.19	1067
518.508	559
1621.19	1067
1621.19	1067
851.697	739
1621.19	1067
1621.19	1067
1637.48	1038
1586.33	1033
1621.19	1067
1621.19	1067
466.59	522
-222.254	299
2924.09	1201
1621.19	1067
1621.19	1067
1621.19	1067
3141.63	1201
-267.474	267
1494.17	957
2823.61	1201
401.49	520
502.302	558
1621.19	1067
943.172	747
1702.04	1072
1621.19	1067
1034.77	792
1685.89	1116
1621.19	1067
1736.98	1042
274.64	465
2998.16	1201
1621.19	1067
1621.19	1067
1621.19	1067
1257.75	859
1621.19	1067
1621.19	1067
2947.12	1201
915.589	737
1564.13	1016
324.332	580
3053.11	1201
280.07	486
1621.19	1067
1238.87	890
1621.19	1067
1621.19	1067
3064.94	1201
1621.19	1067
1606.85	1037
3101.99	1201
1621.19	1067
1477.05	964
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3056.72	1201
2869.59	1201
1131.86	849
3034.72	1201
1939.68	1122
1287.58	846
1611.32	1061
1621.19	1067
1621.19	1067
2906.11	1201
1621.19	1067
720.594	671
1621.19	1067
1939.73	1181
61.5533	397
1621.19	1067
413.479	582
1621.19	1067
1621.19	1067
17.596	378
1621.19	1067
1782.23	1132
1621.19	1067
565.737	679
1654.6	1016
1621.19	1067
326.518	496
1621.19	1067
274.278	480
1621.19	1067
1938.04	1183
1621.19	1067
617.269	603
1685.66	1083
1621.19	1067
1621.19	1067
241.468	470
1621.19	1067
1621.19	1067
1747.85	1148
450.736	556
3069.73	1201
1141.19	814
960.71	799
1543.44	983
96.542	402
1621.19	1067
1171.49	959
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
3160.22	1201
1621.14	1067
1621.19	1067
1650.34	1069
1621.19	1067
43.4036	389
1621.19	1067
1776.21	1101
2970.09	1201
2720.59	1201
325.223	503
1465.59	951
1621.19	1067
81.2906	384
207.722	476
2428.48	1201
1621.19	1067
2641.55	1201
2806.97	1201
1521.2	981
1621.19	1067
2889.78	1201
1084.76	758
1712.12	1085
2968.89	1201
1621.19	1067
3090.59	1201
2809.35	1201
840.276	703
1087.28	793
1621.19	1067
1161.01	798
2924.23	1201
173.37	467
2908.76	1201
1127.45	810
2853.87	1201
1621.19	1067
713.811	672
828.985	708
1621.19	1067
708.596	690
135.216	438
1081.54	775
1621.19	1067
1212.76	875
1067.4	769
1621.19	1067
244.775	460
1621.19	1067
1621.19	1067
1621.19	1067
1807.04	1112
1528.44	972
1621.19	1067
257.279	570
321.831	521
1191.41	893
1246.62	869
1621.19	1067
1524.64	993
1470.57	958
2984.63	1201
340.346	569
75.9037	447
1621.19	1067
1621.19	1067
1621.19	1067
1467.43	957
1637.48	1038
951.603	719
3123.81	1201
1621.19	1067
1621.19	1067
669.714	663
1621.19	1067
295.071	500
1621.19	1067
2987.47	1201
762.699	632
1881.9	1162
518.582	601
684.56	616
1621.19	1067
70.2624	413
1621.19	1067
1656.67	1015
1265.94	892
3014.2	1201
1341.3	902
1242.3	844
1651.22	1053
1927.53	1198
1621.19	1067
1448.02	967
1488.96	983
684.153	646
3082.96	1201
1621.19	1067
1621.19	1067
1557.57	1038
1621.19	1067
1445.17	915
1621.19	1067
1621.19	1067
1378.24	935
196.438	496
1633.8	1044
1621.19	1067
1485.72	973
1080.11	816
1621.19	1067
3104.92	1201
671.676	616
1621.19	1067
445.38	564
200.023	437
55.8859	389
1608.85	1065
1621.19	1067
1615.76	1055
1621.19	1067
1763.93	1054
1621.19	1067
981.557	745
3033.93	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1064.56	785
1358.34	915
1621.19	1067
1702.46	1094
1621.19	1067
1309.76	895
1621.19	1067
1252.52	864
1018.62	780
1621.19	1067
1621.19	1067
1790.7	1091
280.073	501
1621.19	1067
1621.19	1067
609.94	606
1487.07	976
2996.99	1201
1621.19	1067
-32.1724	394
2874.63	1201
1484.88	1027
1196.33	839
2907.65	1201
2915.61	1201
1621.19	1067
1337.93	889
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1487.7	998
1621.19	1067
1829.76	1146
3016.89	1201
1032.7	753
663.037	648
631.529	648
587.37	576
1621.19	1067
1712.05	1053
2926.31	1201
2136.66	1197
2965.6	1201
1789.62	1095
1621.19	1067
1579.81	1001
453.781	519
1621.19	1067
1621.19	1067
1621.19	1067
113.88	413
1287.12	877
1302.58	924
2972.6	1201
1621.19	1067
1621.19	1067
449.685	530
1636.24	1046
1084.74	819
1621.19	1067
364.948	473
411.401	560
1235.96	878
2880.74	1201
1174.12	871
783.378	674
1621.19	1067
1621.19	1067
2934.03	1201
1621.19	1067
805.603	755
-393.086	207
1180.72	891
3186.05	1201
967.587	731
3020.56	1201
1498.08	939
759.756	655
1347.81	917
174.725	437
665.158	627
1621.19	1067
761.46	796
223.629	538
1384.11	968
2981.11	1201
1994.7	1187
1482.51	968
1124.26	824
1032.57	771
1978.39	1140
1697.98	1062
1653.95	1053
968.238	726
1621.19	1067
1621.19	1067
1621.19	1067
1271.31	970
637.706	646
1621.19	1067
1354.04	903
3132.34	1201
843.272	688
1423.57	910
437.604	547
1774.55	1178
1621.19	1067
2852.78	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1146.53	889
971.353	834
878.548	695
1435.45	957
2847.06	1201
1621.19	1067
343.044	498
1621.19	1067
1453.04	986
560.837	604
-317.143	264
873.188	717
1621.19	1067
1621.19	1067
1621.19	1067
566.478	652
-172.192	287
1628.13	1027
1621.19	1067
-178.314	328
1621.19	1067
1621.19	1067
1621.19	1067
-70.3	360
407.21	524
965.622	731
1621.19	1067
1621.19	1067
459.765	618
230.188	521
110.13	409
1621.19	1067
1621.19	1067
2934.31	1201
617.269	603
902.423	770
1381.61	913
1876.59	1118
1621.19	1067
1621.19	1067
1657.93	1034
1621.19	1067
37.0392	399
1621.19	1067
1650.82	977
1621.19	1067
1621.19	1067
-145.091	351
1149.39	847
1621.19	1067
1621.19	1067
1621.19	1067
359.002	509
-127.959	349
1593.45	1005
42.6415	435
1621.19	1067
1621.19	1067
2948	1201
846.017	693
1621.19	1067
2957.79	1201
1854.93	1193
238.104	459
2902.34	1201
1038.29	758
2882.72	1201
1082.45	792
1445.89	970
1068.42	877
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
674.653	626
1621.19	1067
1621.19	1067
1129.38	868
1621.19	1067
2901.82	1201
3001.48	1201
1246.19	857
-487.332	179
1621.19	1067
2896.58	1201
458.398	555
1621.19	1067
2991.13	1201
1621.19	1067
2992.31	1201
173.086	538
1492.65	965
2964.61	1201
1621.19	1067
1621.19	1067
979.19	735
1621.19	1067
78.4735	438
1623.5	1025
650.171	698
-216.655	302
1408.86	944
3035.55	1201
-421.304	246
765.642	783
255.285	483
1621.19	1067
136.03	447
229.413	461
283.458	530
1979.27	1163
283.84	484
776.976	657
2924.26	1201
1621.19	1067
1006.01	740
2898.12	1201
1122.71	870
977.399	759
1621.19	1067
563.123	588
1621.19	1067
3037.25	1201
1621.19	1067
112.275	394
3021.21	1201
153.719	426
1621.19	1067
2875.47	1201
1621.19	1067
1621.19	1067
941.478	807
415.468	526
78.9242	425
1621.19	1067
116.233	427
933.332	809
3183.93	1201
2616.79	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1283.46	914
1621.19	1067
1548.56	983
1621.19	1067
1621.19	1067
1621.19	1067
1756.41	1116
1943.64	1167
2854.75	1201
1613.57	1031
1114.9	798
865.127	690
1602.81	1058
2876.22	1201
-173.144	320
1621.19	1067
1671.02	1092
2932.63	1201
3180.84	1201
1663.7	1020
1640.16	1029
1621.19	1067
1621.19	1067
461.57	600
1621.19	1067
1621.19	1067
35.9252	377
1621.19	1067
1118.3	796
1070.73	790
1621.19	1067
1611.74	1101
1621.19	1067
1165.2	827
1154.78	822
924.261	733
1621.19	1067
1481.96	1046
1808.56	1139
1621.19	1067
1621.19	1067
342.624	544
1331.56	904
1621.19	1067
306.51	475
1621.19	1067
1621.19	1067
389.667	554
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2785.95	1201
672.509	726
1591.48	1055
1485.84	908
1621.19	1067
3151.6	1201
1621.19	1067
946.383	743
1229.27	954
1621.19	1067
2847.7	1201
92.4418	446
2862.19	1201
1621.19	1067
2956.41	1201
1621.19	1067
1987.74	1174
2930.5	1201
-91.951	370
1172.22	829
1494.96	967
1621.19	1067
1349.74	902
1538.62	962
1777.11	1142
378.795	545
1621.19	1067
1621.19	1067
628.291	591
1621.19	1067
561.886	594
326.518	496
466.207	565
1838.65	1138
-141.464	350
1621.19	1067
1440.74	922
174.672	461
1737.22	1127
1621.33	1067
1782.97	1113
143.179	437
1621.19	1067
1621.19	1067
480.505	562
1472.33	965
1621.19	1067
2892.79	1201
1621.19	1067
1621.43	1055
1621.19	1067
-239.565	283
2947.39	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2942.15	1201
1480.11	996
194.665	432
1621.19	1067
1621.19	1067
1621.19	1067
2982.04	1201
687.014	725
1621.19	1067
1452.9	946
1342.95	873
606.818	635
1548.85	993
1621.19	1067
-13.7852	396
1605.75	1059
831.596	661
3157.98	1201
673.042	650
1621.19	1067
1211.01	849
1670.02	1052
1739.16	1102
1621.19	1067
930.845	743
370.567	518
1869.14	1164
1768.17	1099
1644.97	984
1621.19	1067
1621.19	1067
1621.19	1067
2916.35	1201
1638.66	1083
1374.9	989
1621.19	1067
2972.65	1201
1203.09	877
-65.0565	346
1621.19	1067
249.257	465
3022.18	1201
1621.19	1067
1621.19	1067
-117.516	350
1621.19	1067
1621.19	1067
994.779	757
2881.23	1201
2514.92	1201
1621.19	1067
3025.84	1201
104.137	456
1621.19	1067
1621.19	1067
1621.19	1067
1589.28	1041
1621.19	1067
1437.1	935
693.074	610
1604.06	1060
-46.0541	359
241.98	450
1621.19	1067
222.663	492
1425.03	938
986.206	745
1621.19	1067
1621.19	1067
1839.53	1145
-241.665	311
870.314	748
1621.19	1067
659.742	680
-20.808	357
-36.2336	360
1621.19	1067
698.498	701
1621.19	1067
260.282	482
1621.19	1067
1820.3	1159
1621.19	1067
1621.19	1067
1621.33	1067
1621.19	1067
285.745	537
1726.7	1149
1133.41	823
1173.41	857
1621.19	1067
-49.5767	366
1621.19	1067
1621.19	1067
902.423	770
1621.19	1067
1621.19	1067
659.854	657
481.882	571
1182.88	805
1418.09	1053
3099.51	1201
1621.19	1067
1621.19	1067
1848.1	1125
1129.41	812
1621.19	1067
3027.05	1201
1296.81	889
2840.74	1201
355.407	505
1729.3	1041
20.8679	422
1621.19	1067
2943.73	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
939.773	735
1621.19	1067
1621.19	1067
1377.9	900
1621.19	1067
1754.64	1133
3052	1201
243.441	469
1018.32	746
1432.84	909
-81.7322	382
-139.393	318
585.647	628
-121.08	324
517.779	543
1621.19	1067
1621.19	1067
2963.64	1201
858.087	676
1563.08	1023
777.997	648
1621.19	1067
1621.19	1067
2932.23	1201
1621.19	1067
1133.92	824
1626.45	1041
1553.81	993
1000.8	800
1621.19	1067
1135.08	803
90.8575	387
621.966	663
-344.255	266
1762.73	1112
1621.19	1067
2958.4	1201
1621.19	1067
1621.19	1067
908.944	711
2856.35	1201
1638.93	1063
784.681	686
1576.08	1005
278.404	469
1621.19	1067
868.375	760
3028.59	1201
1621.19	1067
1964.1	1184
1944.27	1192
546.725	605
1621.19	1067
555.438	582
1621.19	1067
1621.19	1067
1621.19	1067
378.706	544
1621.19	1067
2386.96	1201
1621.19	1067
688.073	660
972.939	831
1621.19	1067
-158.498	304
1558.87	1004
1621.19	1067
1021.36	767
1621.19	1067
1252.11	885
1621.19	1067
127.039	473
1488.96	983
-57.2829	348
817.5	669
1586.11	1005
1621.19	1067
953.11	718
1621.19	1067
2864.96	1201
845.481	664
1161.06	817
186.16	461
26.3941	377
1022.19	787
2931.87	1201
1621.19	1067
1149.54	826
-35.0134	378
1144.41	821
1621.19	1067
1547.95	981
2864.55	1201
377.935	525
1656.35	1088
1633.09	1074
1621.19	1067
1536.86	1007
1383.4	916
394.078	626
136.03	447
1244.66	838
1621.19	1067
713.753	646
573.822	594
1621.19	1067
1232.33	857
2800.47	1201
1606.78	1096
1621.19	1067
1621.19	1067
1620.88	1067
1610.85	1051
373.185	551
2965.19	1201
178.935	434
1621.19	1067
417.566	529
1621.19	1067
119.1	417
1621.19	1067
3115.53	1201
2754.64	1201
-194.013	301
1621.19	1067
1621.19	1067
2805.23	1201
1151.51	814
1621.19	1067
44.3186	426
1621.19	1067
1699.43	1102
361.209	489
360.456	487
-58.2531	357
1141.31	881
1621.19	1067
563.159	587
3111.62	1201
1321.66	885
1621.19	1067
1621.19	1067
1269.9	840
1621.08	1067
203.746	456
242.105	466
1621.19	1067
1211.12	822
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1454.41	947
677.23	662
1621.19	1067
1621.19	1067
1829.96	1169
1031.76	763
2802.84	1201
1621.19	1067
235.478	473
-140.983	356
1621.19	1067
1621.19	1067
1812.11	1096
1621.19	1067
1621.19	1067
334.806	532
444.916	566
371.373	525
1510.95	985
1049.3	784
1621.19	1067
1622.59	1064
1621.19	1067
1787.19	1091
1621.19	1067
1428.16	939
1645.95	1070
1330.03	900
157.935	487
1621.19	1067
2785.11	1201
1621.19	1067
1800.26	1028
1113.97	801
1621.19	1067
-100.49	368
1372.35	899
3077.81	1201
987.051	746
129.586	415
344.949	481
1127.41	812
1621.19	1067
21.438	431
1517.54	968
1621.19	1067
1621.19	1067
415.468	526
1036.42	770
-279.337	263
-207.543	321
2979.68	1201
31.9912	381
362.138	512
845.396	716
1621.19	1067
1632.78	1032
1245.86	876
930.152	764
62.0382	400
1621.19	1067
1621.19	1067
-278.407	289
124.8	496
1353.46	911
156.373	422
1293.65	981
1472.94	954
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2971.35	1201
1621.19	1067
479.424	597
1621.19	1067
663.678	678
175.428	422
929.983	791
83.2064	439
3071.46	1201
613.142	627
1621.19	1067
1621.19	1067
996.78	738
300.558	486
1621.19	1067
1621.19	1067
965.823	801
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1787.65	1151
1415.66	916
1621.19	1067
1621.19	1067
685.616	665
1621.19	1067
3073.74	1201
1033.69	762
188.244	478
1621.19	1067
443.442	616
2962.25	1201
-24.7572	386
1329.89	924
1621.19	1067
1034.11	799
2907.92	1201
1621.19	1067
1621.19	1067
1621.19	1067
403.479	502
1119.8	807
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
709.23	660
1334.01	896
1621.19	1067
1825.02	1054
905.639	774
1621.19	1067
3052	1201
123.44	424
1621.19	1067
1621.19	1067
165.843	411
1621.19	1067
-44.7817	346
1621.19	1067
-178.314	328
1756.41	1097
1621.19	1067
299.739	507
1635.89	1078
703.31	707
1491.57	975
305.488	507
1010.56	744
1621.19	1067
1621.19	1067
537.202	566
1621.19	1067
2944.99	1201
1621.19	1067
3021.16	1201
1621.19	1067
416.543	548
1609.82	1060
356.773	498
1621.19	1067
1161.35	915
1621.19	1067
454.027	563
2671.53	1201
1621.19	1067
2937.72	1201
1621.19	1067
2921.01	1201
2868.55	1201
2935.62	1201
174.765	490
733.831	674
1621.19	1067
1621.19	1067
853.911	691
1311.07	880
1621.19	1067
1172.42	805
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1700.81	1100
1488.79	963
1510.95	985
1621.19	1067
1621.19	1067
1621.19	1067
2875.22	1201
1621.19	1067
1224.44	937
271.281	481
1187.41	845
2778.38	1201
1621.19	1067
1177.25	795
2946.18	1201
1472.45	966
1251.87	934
1621.19	1067
1621.19	1067
1280.97	882
114.221	412
1621.19	1067
1460.89	949
289.905	464
288.321	455
1621.19	1067
582.743	576
1270.63	878
1187.5	848
1621.19	1067
1621.19	1067
3046.27	1201
2772.46	1201
366.229	500
2926.51	1201
1774	1110
2702.26	1201
3223.53	1201
1621.19	1067
1572.49	968
543.775	617
3081.39	1201
268.66	524
754.248	676
1102	839
1269.73	838
2998.4	1201
-216.132	368
1621.19	1067
1621.19	1067
3053.11	1201
3015.79	1201
3121.1	1201
1105.97	803
107.629	406
-0.575586	390
2890.16	1201
1621.19	1067
-143.787	310
1621.19	1067
1611.93	1018
1621.19	1067
1621.19	1067
1792.36	1143
1621.19	1067
1546.02	1026
1078.74	788
1136.64	811
3043.76	1201
1435.81	955
1941.97	1095
1645.12	1087
1471.37	965
1621.19	1067
862.134	681
1211.74	822
1614.56	1017
1621.19	1067
2993.28	1201
256.544	542
161.765	432
1629.59	1037
528.903	609
1621.19	1067
1621.19	1067
1238.32	817
3086.9	1201
1211.75	887
2881.43	1201
1554.36	1015
1537.7	1035
1034.11	799
1621.19	1067
1621.19	1067
1649.8	1083
1621.19	1067
1352.3	964
1621.19	1067
1621.19	1067
904.483	833
1621.19	1067
263.905	456
1600.34	1065
842.834	671
2912.01	1201
1621.19	1067
1562.81	985
1580.28	1004
1800.47	1184
1436.51	960
1621.19	1067
1694.49	1051
1621.19	1067
1621.19	1067
828.985	708
262.988	488
1834.61	1124
1621.19	1067
1621.19	1067
606.818	635
1073.89	875
1572.41	1035
2996.71	1201
1557.92	1017
1370.11	930
1621.19	1067
927.081	763
565.792	678
1238.07	865
1440.81	979
1642.69	1066
1621.19	1067
1263.49	887
1621.19	1067
3179.11	1201
1411.28	965
891.178	722
1725.96	1126
1675.51	1095
1621.19	1067
556.941	625
417.777	540
371.865	530
1621.19	1067
1621.19	1067
890.523	693
1890.83	1185
1020.92	880
1621.19	1067
1621.19	1067
1621.19	1067
730.678	625
1372.79	912
1621.19	1067
-163.337	320
211.108	439
1575.54	1007
415.097	582
1621.19	1067
1937.41	1193
1621.19	1067
1621.19	1067
1389.61	946
1653.1	1087
1474.07	1050
1621.19	1067
1621.19	1067
1621.19	1067
1311.57	941
1621.19	1067
1170.11	837
2856.79	1201
1621.19	1067
1621.19	1067
122.863	417
1621.19	1067
2916.86	1201
1621.19	1067
438.492	580
1638.17	1036
846.022	728
1621.19	1067
299.831	479
2799.91	1201
1621.19	1067
1419.81	895
1621.19	1067
1859.15	1173
584.867	579
1621.19	1067
1839.62	1194
284.184	471
1621.19	1067
897.159	701
1031.26	762
867.929	678
1249.2	874
1621.19	1067
2965.37	1201
224.068	500
1416.44	966
1621.19	1067
1621.23	1067
1352.59	1070
938.563	758
1937.41	1193
1621.19	1067
1621.19	1067
1621.19	1067
-142.325	340
665.92	598
1351.19	978
744.444	688
143.234	413
1621.19	1067
1590.06	1002
2919.45	1201
1136.11	820
1787.19	1091
137.939	458
-85.2922	362
1621.19	1067
1621.19	1067
-109.931	313
646.406	598
257.127	458
1621.19	1067
1621.19	1067
1520.34	961
156.7	452
198.347	456
1049.14	787
1093.51	793
1125	801
2872.05	1201
2964.32	1201
1621.19	1067
413.145	534
805.952	669
56.4492	385
772.874	676
1621.19	1067
180.573	460
1621.19	1067
848.429	845
1466.9	963
3087.08	1201
246.18	466
1621.19	1067
1621.19	1067
1373.17	942
1517.54	968
1621.19	1067
1621.19	1067
262.437	496
1621.19	1067
401.801	571
1621.19	1067
919.735	705
2869.92	1201
288.321	455
1621.19	1067
1910.13	1142
1621.19	1067
1621.19	1067
1455.7	950
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1109.47	953
1621.19	1067
1621.19	1067
1593.32	1051
1895.35	1149
2869.13	1201
1621.19	1067
39.1901	391
943.723	731
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1473.65	894
1621.19	1067
1621.19	1067
577.393	617
1621.19	1067
1621.19	1067
1621.19	1067
1887.46	1125
829.183	693
1621.19	1067
3051.72	1201
1621.19	1067
-44.7135	373
2996.13	1201
1621.19	1067
1621.19	1067
3170.92	1201
3045.65	1201
1553.89	1007
3020.44	1201
1621.19	1067
508.369	585
2904.37	1201
1621.19	1067
1621.19	1067
65.8314	408
2912.88	1201
1648.81	1036
19.248	361
1621.19	1067
884.302	764
1621.19	1067
2974.89	1201
1795.18	1154
986.068	783
2929.65	1201
1621.19	1067
-144.444	341
1621.19	1067
457.604	668
161.01	420
1621.19	1067
2974.69	1201
1603.88	1086
1621.19	1067
1621.19	1067
650.449	650
978.841	733
3073.01	1201
1282.71	970
1408.71	1005
666.119	767
3150.06	1201
1621.19	1067
1536.11	997
1621.19	1067
678.317	682
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
-143.104	301
1621.19	1067
1621.19	1067
1621.19	1067
246.751	453
-246.586	268
2992.47	1201
2891.82	1201
189.284	498
1621.19	1067
1636.93	1039
1621.19	1067
856.463	705
1621.19	1067
1621.19	1067
155.751	438
1454.13	957
1779.13	1158
1012.08	752
1621.19	1067
1621.19	1067
2958.88	1201
2992.58	1201
1773.62	1156
992.984	830
1712.18	996
3026	1201
3071.06	1201
711.032	693
2966.72	1201
1621.19	1067
1621.19	1067
1621.19	1067
1532.31	997
-47.1668	393
1110.39	793
1621.19	1067
1621.19	1067
1621.19	1067
1653.63	1088
1621.19	1067
3060.58	1201
345.083	497
1391.07	970
1621.19	1067
1621.19	1067
1772.8	1106
-76.4441	353
3087.44	1201
1621.19	1067
789.201	719
1272.75	883
1621.19	1067
667.121	619
1621.19	1067
460.679	539
-222.11	308
961.964	774
1370.45	926
1621.19	1067
11.7532	373
1142.58	816
1621.19	1067
1621.19	1067
1371.51	920
1126.38	1035
3037.88	1201
959.67	788
2936.92	1201
1104.39	966
1953.86	1177
1621.19	1067
275.327	490
1621.19	1067
2896.1	1201
1620.89	1067
981.521	722
2624.59	1201
1175.7	827
1132.95	822
1621.19	1067
-62.5017	364
1621.19	1067
2922.78	1201
1209	850
1687.09	1104
1447.99	955
79.0895	440
1776.92	1100
1621.19	1067
1621.19	1067
2746.27	1201
1868.17	1189
1621.19	1067
468.893	591
3081.39	1201
648.712	718
615.149	680
1315.01	872
1621.19	1067
1621.19	1067
121.56	433
3129.91	1201
3060.58	1201
1621.19	1067
1621.19	1067
1621.19	1067
1411.67	942
1276.62	951
731.875	635
1621.19	1067
1621.19	1067
1621.19	1067
1874.13	1139
1178.38	840
-89.9972	314
1621.19	1067
646.323	615
1621.19	1067
-1.30069	407
1621.19	1067
2950.11	1201
1621.19	1067
318.456	490
1621.19	1067
3002.61	1201
-124.834	328
1621.19	1067
1670.91	1062
1621.19	1067
1249.28	879
334.704	497
880.224	690
1328.16	912
774.917	695
1621.19	1067
1380.08	943
616.495	577
965.484	718
1621.19	1067
157.705	551
1429.76	943
1621.19	1067
1621.19	1067
2995.27	1201
1621.19	1067
21.61	432
1263.12	897
480.335	539
1174.12	871
1621.19	1067
1621.19	1067
2972.69	1201
1621.19	1067
1621.19	1067
1621.19	1067
321.039	477
758.638	680
177.658	453
39.6662	410
1621.19	1067
3129.91	1201
1097.65	889
1250.01	915
1602.19	1095
1621.19	1067
1621.19	1067
502.412	655
3171.29	1201
1621.19	1067
3107.34	1201
1621.19	1067
1621.19	1067
748.495	646
261.984	485
340.459	519
3191.08	1201
1621.19	1067
1621.19	1067
233.151	435
1621.24	1067
1621.19	1067
2911.19	1201
546.725	605
1621.19	1067
1621.19	1067
-236.368	274
1621.19	1067
180.198	468
1621.19	1067
1621.19	1067
139.36	449
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1571.98	1029
590.033	577
1621.19	1067
915.78	702
1470.45	970
1621.19	1067
1621.19	1067
1621.19	1067
1549.62	991
1621.19	1067
952.958	737
1748.85	1115
728.649	630
369.519	544
3183.61	1201
1621.19	1067
1621.19	1067
1459.67	974
1619.97	1067
1522.62	1021
2915.7	1201
1862.91	1158
2796.58	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1351.18	962
-29.1771	375
1569.01	1011
1360.02	946
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
1157.13	930
1621.19	1067
1094.22	867
1621.19	1067
3095.31	1201
1670.39	1095
1621.19	1067
1621.24	1067
327.427	479
683.311	642
1621.19	1067
1485.59	1132
1167.3	804
456.176	553
1794.28	1096
1621.19	1067
2964.49	1201
5.57781	399
1621.19	1067
1040.02	849
1609.82	1060
3030.26	1201
920.369	738
1621.19	1067
2931.83	1201
1621.19	1067
1248.64	838
1381.22	981
182.17	492
892.124	697
1621.19	1067
1621.19	1067
1463.64	909
2929.12	1201
1621.19	1067
1621.19	1067
1621.19	1067
1038.4	746
1621.19	1067
2831.95	1201
1621.19	1067
1450.55	1002
1251.67	870
1621.19	1067
375.479	551
1621.19	1067
1621.19	1067
542.2	612
1169.88	828
1621.19	1067
1720.18	1029
1621.19	1067
1621.19	1067
3045.63	1201
1621.19	1067
1573.22	1024
778.081	678
1621.19	1067
1621.19	1067
490.45	661
81.8984	388
987.077	811
1559.64	1046
2810.45	1201
1028.22	804
1621.19	1067
1621.19	1067
1670.21	1108
679.562	634
3007.57	1201
1621.19	1067
1621.19	1067
1621.19	1067
1676.63	1097
1768.17	1099
-180.578	298
1621.19	1067
224.619	452
1621.19	1067
942.939	793
340.416	524
1891.22	1141
1173.7	835
1590.06	1002
77.2491	392
1235.11	886
1621.19	1067
130.747	463
1621.19	1067
1621.19	1067
683.264	696
299.739	507
1621.47	1068
1621.19	1067
1621.19	1067
3139.29	1201
1621.19	1067
580.628	599
887.513	750
1518.94	976
1407.39	1048
829.238	707
1621.19	1067
-63.7912	340
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
778.626	691
812.287	707
166.026	446
1824.55	1103
1621.19	1067
1905.43	1107
378.804	500
1484.83	999
674.845	597
707.917	681
297.266	490
1530.03	986
877.85	729
1263.49	887
1621.19	1067
440.681	557
1651.15	1087
473.357	553
356.773	498
1368.98	1010
1621.19	1067
1621.19	1067
3007.74	1201
2872.95	1201
1527.24	1015
1370.1	918
1621.19	1067
1090.23	862
1600.43	1056
603.28	616
2850.07	1201
1116.32	810
1621.19	1067
2888.67	1201
1621.19	1067
1785.16	1145
1364.54	908
371.865	530
1621.19	1067
1621.19	1067
-139.649	316
41.2331	398
-121.08	324
1621.19	1067
2904.3	1201
1621.19	1067
1453.16	950
1543.29	1010
2839.4	1201
1621.19	1067
1621.19	1067
1621.19	1067
1621.19	1067
2662.14	1201
1621.19	1067
763.396	640
1621.19	1067
1621.19	1067
1621.19	1067
2884.72	1201
106.545	454
3071.37	1201
1621.19	1067
1621.19	1067
1621.19	1067
3022.17	1201
1328.95	883
1491.89	962
1427.12	906
1621.19	1067
1621.19	1067
1621.19	1067
203.59	505
454.848	529
1122.71	870
1621.19	1067
1621.19	1067
1621.19	1067
-41.2845	346
970.513	712
1261.15	867
1621.19	1067
1621.19	1067
1621.19	1067
944.603	791
1621.19	1067
909.245	714
1621.19	1067
3115.73	1201
1638.93	1063
631.798	626
1621.19	1067
1203.62	852
1621.19	1067
