Return	Episode_length
-930.199	86
-930.197	87
-930.199	86
-930.2	84
-930.198	84
-930.2	86
-930.203	85
-930.196	85
-930.199	85
-930.198	86
-930.198	85
-930.196	86
-930.202	85
-930.199	85
-930.199	85
-930.198	86
-930.199	85
-930.2	84
-930.195	86
-930.199	85
-930.196	85
-930.199	85
-930.203	86
-930.198	86
-930.198	87
-930.202	85
-930.2	84
-930.198	85
-930.197	86
-930.199	85
-930.202	86
-930.198	85
-930.201	85
-930.197	87
-930.199	86
-930.2	87
-930.202	85
-930.198	85
-930.199	87
-930.199	85
-930.2	85
-929.92	84
-930.196	85
-930.197	87
-930.201	85
-930.199	86
-930.2	85
-930.198	86
-930.198	85
-930.199	85
-930.199	85
-930.196	86
-930.199	85
-930.198	86
-930.196	86
-930.203	85
-930.2	85
-930.199	85
-930.2	85
-930.194	86
-930.2	85
-930.199	86
-930.198	84
-930.738	70
-930.198	87
-930.198	86
-930.2	86
-930.197	86
-930.202	85
-930.196	87
-930.197	85
-930.2	85
-930.199	86
-930.199	86
-930.2	85
-930.201	85
-930.196	85
-930.2	85
-930.197	86
-930.198	86
-930.202	84
-930.195	86
-930.199	86
-930.197	85
-930.196	86
-930.197	86
-930.202	86
-930.198	85
-930.199	85
-930.199	85
-930.197	84
-930.199	84
-930.199	87
-930.201	86
-930.2	86
-930.198	85
-930.203	85
-930.199	86
-930.199	87
-930.198	86
-930.199	85
-930.197	85
-930.199	85
-930.199	85
-930.197	85
-930.201	84
-930.198	86
-930.2	86
-930.202	86
-930.199	84
-930.198	85
-930.197	84
-930.2	85
-930.197	86
-930.199	86
-930.2	84
-930.201	87
-930.197	87
-930.201	85
-930.196	85
-930.199	86
-930.203	83
-930.197	84
-930.199	86
-930.202	85
-930.198	86
-930.2	84
-930.197	86
-930.198	85
-930.199	84
-930.2	86
-930.199	87
-930.201	85
-930.196	86
-930.198	86
-930.2	85
-930.199	86
-930.199	86
-930.2	86
-930.197	85
-930.197	87
-930.2	85
-930.202	85
-930.198	87
-930.2	85
-930.196	86
-930.199	86
-930.198	86
-930.201	85
-930.202	85
-930.2	85
-930.198	86
-930.197	85
-930.201	85
-930.198	87
-930.198	84
-930.2	86
-930.2	85
-930.197	85
-930.203	85
-930.198	86
-930.197	87
-930.202	85
-930.199	85
-930.198	86
-930.198	84
-930.196	85
-930.198	83
-930.204	83
-930.198	85
-930.2	83
-930.195	84
-930.2	86
-930.202	85
-930.199	86
-930.198	86
-930.201	87
-930.199	85
-930.197	85
-930.198	85
-930.203	84
-930.199	85
-930.199	86
-930.198	85
-930.2	86
-930.199	86
-930.197	87
-930.199	85
-930.199	87
-930.2	84
-930.197	86
-930.202	84
-930.198	87
-930.2	85
-930.199	85
-930.198	85
-930.196	86
-930.197	86
-930.198	86
-930.199	85
-930.197	85
-930.197	87
-930.198	85
-930.197	86
-930.2	84
-930.198	86
-930.196	85
-930.2	83
-930.2	85
-930.2	86
-930.2	86
-930.199	86
-930.198	86
-930.199	86
-930.196	86
-930.195	85
-930.201	86
-930.202	86
-930.197	84
-930.201	86
-930.198	85
-930.198	85
-930.197	86
-930.203	85
-930.2	86
-930.199	86
-930.202	84
-930.196	87
-930.197	85
-930.202	86
-930.199	87
-930.196	86
-930.201	84
-930.199	85
-930.2	83
-930.196	86
-930.202	86
-930.199	86
-930.199	87
-930.203	85
-930.198	87
-930.199	85
-930.202	85
-930.198	85
-930.199	85
-930.198	85
-930.201	84
-930.197	87
-930.197	86
-930.202	85
-930.198	85
-930.198	86
-930.2	86
-930.199	84
-930.198	85
-930.199	86
-930.196	85
-930.202	86
-930.199	94
-930.198	84
-930.201	86
-930.2	84
-930.196	86
-930.197	86
-930.201	86
-930.202	84
-930.199	85
-930.197	87
-930.201	86
-930.197	84
-930.2	86
-930.196	86
-930.196	87
-930.2	85
-930.199	86
-930.198	87
-930.201	84
-930.196	87
-930.199	85
-930.197	85
-930.197	86
-930.195	85
-930.202	85
-930.197	86
-930.2	85
-930.199	86
-930.201	85
-930.197	85
-930.201	84
-930.199	85
-930.201	84
-930.198	86
-930.2	85
-930.198	85
-930.199	87
-930.199	86
-930.196	86
-930.199	87
-930.204	84
-930.201	87
-930.2	86
-930.197	86
-930.199	83
-930.197	86
-930.196	86
-930.201	85
-930.197	86
-930.202	85
-930.199	85
-930.198	87
-930.2	84
-930.2	86
-930.197	86
-930.201	85
-930.199	85
-930.199	86
-930.198	85
-930.2	85
-930.196	86
-930.201	84
-930.199	84
-930.199	86
-930.197	85
-930.202	85
-930.201	86
-930.199	85
-930.197	86
-930.203	85
-930.199	86
-930.196	86
-930.196	86
-930.2	85
-930.2	85
-930.198	86
-930.203	85
-930.2	87
-930.198	86
-930.198	87
-930.2	85
-930.198	84
-930.198	86
-930.201	84
-930.2	85
-930.201	83
-930.199	85
-930.199	85
-930.203	86
-930.197	85
-930.199	85
-930.203	85
-930.197	84
-930.197	87
-930.202	84
-930.199	85
-930.198	86
-930.2	86
-930.197	86
-930.199	85
-930.198	86
-930.196	85
-930.203	86
-930.197	85
-930.195	84
-930.198	85
-930.2	83
-930.197	86
-930.198	86
-930.201	85
-930.199	85
-930.199	86
-930.198	86
-930.201	85
-930.196	86
-930.197	85
-930.201	85
-930.196	86
-930.197	86
-930.196	86
-930.197	85
-930.196	85
-930.201	85
-930.197	86
-930.197	86
-930.199	85
-930.201	86
-930.196	87
-930.2	85
-930.198	85
-930.201	86
-930.196	87
-930.202	86
-930.197	86
-930.197	86
-930.2	85
-930.194	86
-930.197	85
-930.199	84
-930.196	86
-930.198	84
-930.199	86
-930.203	86
-930.201	84
-930.2	86
-930.199	85
-930.198	85
-930.199	85
-930.2	85
-930.197	84
-930.2	85
-930.198	87
-930.2	85
-930.199	84
-930.196	85
-930.198	87
-930.204	83
-930.197	86
-930.197	87
-930.2	85
-930.196	86
-930.195	86
-930.202	85
-930.201	85
-930.195	87
-930.202	86
-930.199	86
-930.197	84
-930.199	86
-930.199	85
-930.199	85
-930.201	84
-930.201	83
-930.198	86
-930.2	85
-930.198	85
-930.198	87
-930.198	85
-930.2	82
-930.2	84
-930.202	86
-930.198	84
-930.198	87
-930.202	85
-930.196	87
-930.198	84
-930.198	86
-930.2	85
-930.199	85
-930.2	86
-930.199	86
-930.2	87
-930.197	87
-930.199	86
-930.202	85
-930.2	86
-930.199	86
-930.196	86
-930.203	84
-930.196	86
-930.2	86
-929.482	80
-930.199	84
-930.198	85
-930.197	85
-930.198	85
-930.199	85
-930.202	85
-930.2	84
-930.197	85
-930.2	86
-930.197	84
-930.2	86
-930.201	86
-930.197	86
-930.199	85
-930.199	85
-930.198	86
-930.197	85
-930.2	84
-930.198	87
-930.197	85
-930.199	86
-859.167	104
-930.199	85
-930.198	86
-930.196	85
-930.204	85
-930.197	85
-930.201	84
-930.197	87
-930.2	84
-930.199	87
-930.198	86
-930.199	86
-930.199	86
-930.199	85
-930.2	85
-930.196	84
-930.198	84
-930.198	85
-930.197	86
-930.199	86
-930.196	86
-930.202	85
-930.198	86
-930.199	87
-930.199	84
-930.194	85
-930.195	86
-930.202	86
-930.199	86
-930.199	86
-930.2	86
-930.198	86
-930.198	86
-930.202	86
-930.197	86
-930.201	87
-930.202	84
-930.198	85
-930.198	85
-930.196	86
-930.199	86
-930.199	87
-930.199	85
-930.196	86
-930.2	84
-930.2	83
-930.198	86
-930.2	85
-930.198	85
-930.196	86
-930.199	85
-930.199	87
-930.199	86
-930.2	85
-930.2	86
-930.2	82
-930.2	85
-930.201	86
-930.197	85
-930.199	86
-930.201	85
-930.2	87
-930.195	85
-930.199	84
-930.198	86
-930.2	86
-930.2	86
-930.2	85
-930.199	86
-930.196	85
-930.203	86
-930.199	84
-930.196	86
-930.2	84
-930.202	85
-930.198	86
-930.198	86
-930.202	85
-930.196	86
-930.195	84
-930.2	85
-930.199	87
-930.197	86
-930.199	85
-930.2	85
-930.2	87
-930.198	86
-930.197	86
-930.201	84
-930.199	86
-930.197	86
-930.202	85
-930.197	84
-930.198	86
-930.202	85
-930.197	86
-930.199	87
-930.198	86
-930.196	86
-930.198	87
-930.2	85
-930.196	86
-930.198	85
-930.201	85
-930.198	86
-930.198	85
-930.198	86
-930.2	85
-930.195	86
-930.198	85
-930.199	85
-930.201	84
-930.199	85
-930.198	86
-930.2	85
-930.197	86
-930.197	85
-930.197	86
-930.204	85
-930.199	86
-930.198	86
-930.197	86
-930.198	83
-930.195	85
-930.199	85
-930.201	86
-930.2	84
-930.2	86
-930.198	85
-930.199	84
-930.196	85
-930.201	86
-930.2	86
-930.199	86
-930.2	84
-930.203	85
-930.199	86
-930.201	86
-930.196	86
-930.201	85
-930.197	86
-930.198	86
-930.197	85
-930.202	86
-930.2	94
-930.198	87
-930.2	84
-930.2	86
-930.195	86
-930.198	85
-930.197	86
-930.197	85
-930.195	86
-930.197	85
-930.201	81
-930.204	81
-930.201	79
-930.202	82
-930.2	81
-930.201	82
-930.202	81
-930.2	84
-930.201	86
-930.201	82
-930.2	83
-930.199	79
-930.201	83
-930.2	79
-930.199	82
-930.201	83
-930.201	80
-930.2	81
-930.2	84
-930.202	81
-930.201	84
-930.2	82
-930.199	84
-930.2	80
-930.199	84
-930.2	79
-930.201	81
-930.203	81
-930.204	81
-930.2	85
-930.202	79
-930.2	86
-930.201	81
-930.201	83
-930.2	81
-930.2	80
-930.202	87
-930.202	80
-930.199	81
-930.202	83
-930.199	86
-930.199	87
-930.203	80
-930.201	81
-930.197	85
-930.2	84
-930.202	81
-930.201	82
-899.294	94
-930.199	85
-930.203	83
-930.2	80
-930.2	83
-930.2	80
-930.199	84
-930.203	79
-930.203	86
-930.199	82
-930.201	81
-930.2	81
-930.199	85
-930.201	83
-930.203	81
-930.2	83
-930.2	81
-930.199	85
-930.201	86
-930.199	85
-930.198	84
-930.203	82
-930.201	81
-930.201	83
-930.198	81
-930.198	86
-930.2	85
-930.207	74
-930.2	81
-930.204	81
-930.201	86
-930.203	81
-930.2	84
-930.201	80
-930.203	86
-930.201	81
-930.201	83
-930.202	83
-930.199	85
-930.203	79
-930.202	82
-930.201	83
-930.202	84
-930.203	79
-930.201	87
-930.202	82
-930.2	81
-930.199	84
-930.205	81
-930.2	87
-930.2	87
-930.199	86
-930.198	81
-930.201	87
-930.201	85
-930.2	84
-930.201	86
-930.199	85
-930.199	86
-930.2	84
-930.201	83
-930.197	83
-930.202	83
-930.2	83
-930.201	83
-930.201	83
-930.202	83
-930.199	83
-930.201	82
-930.199	82
-930.202	82
-930.203	80
-930.202	84
-930.202	84
-930.199	82
-930.201	80
-930.199	80
-930.201	82
-930.201	83
-930.202	80
-930.2	82
-930.199	83
-930.202	80
-930.199	83
-930.201	80
-930.199	81
-930.201	82
-930.201	80
-838.377	70
-930.2	83
-930.2	80
-930.2	83
-930.2	80
-930.199	83
-930.201	81
-930.203	80
-930.201	80
-930.201	83
-930.2	83
-930.2	83
-930.204	80
-930.202	83
-930.201	80
-930.202	81
-930.201	80
-930.201	83
-930.196	71
-930.202	80
-930.204	80
-930.203	84
-930.201	82
-930.198	80
-930.199	82
-930.202	82
-930.203	81
-930.198	83
-930.199	81
-930.198	83
-930.2	82
-930.2	80
-930.2	79
-930.2	82
-930.2	83
-930.202	80
-930.2	83
-930.666	72
-930.2	83
-930.203	82
-930.203	80
-930.202	82
-930.2	80
-930.197	83
-930.202	83
-930.199	82
-930.199	83
-930.204	80
-930.201	81
-930.199	83
-930.202	80
-930.2	82
-930.2	82
-930.2	82
-930.205	79
-930.204	82
-930.202	82
-930.2	82
-930.202	81
-930.201	82
-930.199	82
-930.201	82
-930.203	80
-930.201	81
-930.202	82
-930.201	82
-930.199	83
-930.203	80
-930.202	80
-930.198	82
-930.202	82
-930.198	83
-930.198	81
-930.198	81
-930.202	80
-930.203	82
-930.199	81
-930.203	82
-930.199	83
-930.202	83
-930.199	80
-930.201	81
-930.201	81
-930.198	84
-930.199	82
-930.2	80
-930.201	82
-930.203	80
-930.199	82
-930.201	81
-930.204	82
-930.203	80
-930.199	82
-930.201	81
-930.201	80
-930.202	80
-930.199	83
-930.2	82
-930.2	83
-930.203	81
-930.203	81
-930.2	80
-930.199	81
-930.199	83
-930.2	82
-930.199	82
-930.202	82
-930.202	81
-930.203	80
-930.205	84
-930.202	82
-930.203	80
-930.199	82
-930.2	82
-930.199	81
-930.2	83
-930.201	81
-930.201	83
-930.201	82
-930.2	81
-930.2	81
-930.2	81
-930.203	81
-930.202	82
-930.199	82
-930.202	79
-930.201	81
-930.2	81
-930.2	83
-930.202	82
-930.199	86
-930.202	85
-930.198	85
-930.195	85
-930.201	85
-930.194	86
-930.199	86
-930.2	85
-930.2	86
-930.198	85
-930.196	87
-930.2	85
-930.2	86
-930.199	86
-930.198	85
-930.2	85
-930.198	85
-930.198	86
-930.195	86
-930.198	87
-930.2	85
-930.201	83
-930.198	84
-930.196	86
-930.202	83
-930.2	86
-930.194	86
-930.2	86
-930.201	85
-930.198	87
-930.2	86
-930.203	82
-930.203	80
-930.202	85
-930.198	85
-930.198	86
-930.2	81
-930.194	86
-930.199	86
-930.196	85
-930.199	86
-930.201	84
-930.204	80
-930.2	84
-930.197	86
-930.198	86
-930.199	81
-930.201	83
-930.202	86
-930.198	86
-930.201	86
-930.199	87
-930.199	86
-930.202	86
-930.198	86
-930.197	86
-930.2	84
-930.2	86
-930.197	86
-930.199	84
-930.197	86
-930.197	85
-930.2	85
-930.2	87
-930.201	83
-930.199	87
-930.199	85
-930.198	86
-930.203	85
-930.196	85
-930.196	85
-930.198	86
-930.202	81
-930.201	80
-930.197	87
-930.202	85
-930.198	86
-930.2	85
-930.2	85
-930.194	87
-930.199	86
-930.203	87
-930.198	84
-930.198	85
-930.197	84
-930.197	83
-930.199	85
-930.2	83
-930.2	85
-930.202	86
-930.198	85
-930.197	86
-930.199	86
-930.199	86
-930.199	85
-930.199	86
-930.197	86
-930.194	86
-930.198	82
-930.201	81
-930.199	83
-930.2	81
-930.204	80
-930.201	81
-930.201	83
-930.198	85
-930.197	85
-930.197	83
-930.198	86
-930.202	86
-930.199	85
-930.198	86
-930.197	86
-930.2	82
-930.197	86
-930.198	86
-930.201	84
-930.198	84
-930.203	85
-930.199	85
-930.195	85
-930.198	86
-930.199	85
-930.202	83
-930.202	83
-930.199	79
-930.201	80
-930.199	83
-930.2	82
-930.201	81
-930.2	84
-930.197	86
-930.197	84
-930.2	82
-930.199	85
-930.201	80
-930.2	82
-930.199	83
-930.202	81
-930.201	83
-930.194	85
-930.201	81
-930.196	86
-930.201	86
-930.199	86
-930.197	86
-930.199	82
-930.196	86
-930.199	84
-930.204	79
-930.198	86
-930.2	81
-930.203	79
-930.202	80
-930.199	85
-930.199	84
-930.199	85
-930.201	83
-930.2	80
-930.198	82
-930.2	86
-930.2	82
-930.201	83
-930.199	85
-930.196	87
-930.199	86
-930.201	82
-930.201	81
-930.201	81
-930.198	84
-930.2	85
-930.2	85
-930.197	85
-930.197	86
-930.198	86
-930.198	86
-930.195	86
-930.199	86
-930.2	85
-930.197	86
-930.2	87
-930.197	85
-930.202	81
-930.2	80
-930.201	82
-930.201	84
-930.196	86
-930.198	86
-930.198	85
-930.198	85
-930.196	86
-930.196	84
-930.199	85
-930.201	83
-930.199	85
-930.2	82
-930.198	82
-930.201	81
-930.203	82
-930.199	82
-930.197	86
-930.2	85
-930.201	85
-930.198	86
-930.197	85
-930.195	85
-930.201	81
-930.193	86
-930.203	82
-930.197	82
-930.198	85
-930.201	81
-930.199	85
-930.197	86
-930.198	85
-930.2	85
-930.202	82
-930.2	80
-930.201	81
-930.201	81
-930.2	84
-930.198	82
-930.198	81
-930.203	85
-930.198	87
-930.201	86
-930.2	83
-930.198	86
-930.203	83
-930.202	80
-930.201	86
-930.197	86
-930.198	86
-930.199	82
-930.199	81
-930.199	87
-930.201	85
-930.199	85
-930.198	84
-930.196	86
-930.197	86
-930.201	86
-930.2	86
-930.199	86
-930.199	83
-930.197	87
-930.197	85
-930.198	85
-930.197	86
-930.197	85
-930.198	85
-930.197	85
-930.199	86
-930.197	84
-930.201	81
-930.194	85
-930.2	85
-930.194	86
-930.199	87
-930.199	86
-930.198	86
-930.202	84
-930.198	87
-930.201	83
-930.198	86
-930.199	84
-930.199	85
-930.201	80
-930.201	82
-930.195	86
-930.199	86
-930.2	86
-912.579	36
-930.196	86
-930.199	85
-930.199	85
-930.202	84
-930.203	82
-930.204	81
-930.202	82
-930.198	86
-930.2	82
-930.2	84
-930.2	86
-930.201	86
-930.202	85
-930.202	81
-930.201	80
-930.197	84
-930.204	82
-930.2	83
-930.201	81
-930.201	81
-930.2	86
-930.196	86
-930.201	84
-930.197	84
-930.198	85
-930.198	85
-930.196	86
-930.198	87
-930.198	86
-930.199	85
-930.198	86
-930.199	86
-930.199	85
-930.2	83
-930.203	80
-930.2	84
-930.197	87
-930.199	84
-930.199	86
-930.2	85
-930.198	82
-930.202	85
-930.197	86
-930.199	86
-930.199	80
-930.198	81
-930.201	82
-930.198	84
-930.197	86
-930.196	84
-930.202	81
-930.2	86
-930.199	85
-930.2	86
-930.199	86
-930.201	85
-930.199	86
-930.199	87
-930.201	86
-930.196	85
-930.203	80
-930.197	85
-930.201	80
-930.198	80
-930.2	80
-930.198	81
-930.2	85
-930.195	86
-930.199	86
-930.199	82
-930.202	85
-930.198	86
-930.195	85
-930.204	81
-930.2	82
-930.2	82
-930.198	86
-930.202	82
-930.2	84
-930.197	86
-930.196	85
-930.201	83
-930.202	80
-930.203	82
-930.198	86
-930.201	82
-930.202	81
-930.201	85
-930.196	86
-930.197	86
-930.202	81
-930.196	86
-930.197	86
-930.197	83
-930.199	80
-930.198	85
-930.202	81
-930.199	82
-930.203	85
-930.201	84
-930.197	86
-930.198	86
-930.199	86
-930.203	85
-930.197	86
-930.2	85
-930.201	85
-930.2	86
-930.198	85
-930.2	81
-930.202	79
-930.201	82
-930.199	86
-930.199	83
-930.2	85
-930.199	87
-930.2	86
-930.203	81
-930.203	80
-930.201	79
-930.2	85
-930.198	87
-930.197	86
-930.198	86
-930.199	87
-930.201	81
-930.197	87
-930.2	84
-930.197	85
-930.198	85
-930.199	85
-930.199	86
-930.198	86
-930.199	87
-930.197	83
-930.197	83
-930.199	87
-930.197	86
-930.202	81
-930.202	80
-930.197	86
-930.197	84
-930.2	80
-930.201	84
-930.198	86
-930.199	86
-930.2	86
-930.196	85
-930.196	86
-930.201	81
-930.202	79
-930.201	82
-930.201	85
-930.2	85
-930.198	86
-930.2	81
-930.201	83
-930.201	80
-930.202	83
-930.199	86
-930.199	86
-930.2	84
-930.198	86
-930.197	86
-930.202	85
-930.197	85
-930.198	86
-930.198	87
-930.199	87
-930.201	86
-930.195	86
-930.203	82
-930.201	82
-930.201	81
-930.201	86
-930.198	86
-930.201	86
-930.197	84
-930.199	85
-930.198	84
-930.201	83
-930.201	83
-930.203	83
-930.202	80
-930.199	84
-930.2	86
-930.198	85
-930.197	86
-930.201	85
-930.198	86
-930.198	85
-930.196	86
-930.198	86
-930.202	85
-930.199	86
-930.196	85
-930.199	79
-930.198	84
-930.198	86
-930.198	87
-930.197	87
-930.203	82
-930.204	80
-930.199	82
-930.198	85
-930.198	86
-930.203	85
-930.201	86
-930.2	84
-930.204	80
-930.196	85
-930.199	81
-930.196	86
-930.201	82
-930.202	85
-930.199	84
-930.197	86
-930.201	80
-930.198	84
-930.201	84
-930.202	80
-930.202	83
-930.201	83
-930.202	82
-930.203	81
-930.2	83
-930.201	84
-930.199	87
-930.197	86
-930.198	86
-930.201	86
-930.196	86
-930.2	87
-930.197	85
-930.203	86
-930.199	83
-930.197	86
-930.198	86
-930.199	86
-930.198	86
-930.203	84
-930.198	86
-930.194	86
-930.199	86
-930.202	80
-930.201	82
-930.2	86
-930.199	86
-930.198	86
-930.198	85
-930.196	86
-930.201	85
-930.198	86
-930.197	85
-930.201	81
-930.195	85
-930.2	83
-930.2	87
-930.199	86
-930.198	86
-930.201	82
-930.2	80
-930.195	86
-930.194	85
-930.2	82
-930.198	86
-930.203	83
-930.202	84
-930.197	86
-930.199	85
-930.202	82
-930.2	80
-930.203	80
-930.201	83
-930.199	85
-930.197	86
-930.197	85
-930.199	84
-930.197	87
-930.197	86
-930.202	82
-930.201	82
-930.202	83
-930.199	85
-930.199	83
-930.202	85
-930.198	85
-930.198	86
-930.198	85
-930.2	85
-930.199	86
-930.199	86
-930.194	86
-930.2	82
-930.198	83
-930.199	88
-930.195	85
-930.195	85
-930.2	81
-930.201	82
-930.196	85
-930.199	84
-930.198	86
-930.199	86
-930.197	85
-930.2	86
-930.196	85
-930.198	86
-930.198	84
-930.204	80
-930.204	81
-930.201	84
-930.197	85
-930.2	85
-930.199	84
-930.197	87
-930.199	87
-930.201	85
-930.2	85
-930.196	86
-930.195	85
-930.198	84
-930.201	84
-930.196	85
-930.197	86
-930.2	85
-930.201	86
-930.199	85
-930.194	85
-930.197	84
-930.201	81
-930.2	81
-930.202	82
-930.201	85
-930.201	84
-930.2	84
-930.202	84
-930.202	84
-930.197	86
-930.2	85
-930.198	86
-930.196	86
-930.2	85
-930.198	81
-930.2	84
-930.197	86
-930.196	86
-930.197	86
-930.198	85
-930.198	86
-930.2	83
-930.197	85
-930.199	86
-930.201	85
-930.199	86
-930.198	87
-930.201	85
-930.2	85
-930.198	86
-930.2	81
-930.201	84
-930.199	85
-930.196	85
-930.198	87
-930.198	85
-930.202	82
-930.195	86
-930.203	86
-930.198	86
-930.198	86
-930.199	85
-930.199	86
-930.197	86
-930.198	84
-930.196	84
-930.201	82
-930.198	82
-930.2	81
-930.195	86
-930.2	86
-930.197	86
-930.198	87
-930.203	82
-930.199	82
-930.197	85
-930.201	80
-930.203	85
-930.197	85
-929.898	77
-930.199	85
-930.203	80
-930.197	86
-930.198	84
-930.199	81
-930.202	84
-930.196	86
-930.199	84
-930.201	80
-930.201	83
-930.2	81
-930.196	85
-930.2	83
-930.199	86
-930.198	84
-930.196	87
-930.202	85
-930.198	85
-930.198	86
-930.199	86
-930.196	85
-930.198	84
-930.198	86
-930.198	85
-930.202	86
-930.197	87
-930.199	86
-930.203	80
-930.198	86
-930.202	80
-930.201	85
-930.201	86
-930.199	86
-930.201	82
-930.196	85
-930.201	84
-930.202	80
-930.197	86
-930.202	84
-930.199	86
-930.2	84
-930.197	85
-930.197	85
-930.198	86
-930.199	86
-930.2	86
-930.195	86
-930.196	85
-930.201	86
-930.198	86
-930.204	80
-930.197	85
-930.201	81
-930.202	80
-930.201	86
-930.199	86
-930.199	86
-930.198	87
-929.09	65
-930.203	82
-930.2	79
-930.201	84
-930.201	81
-930.201	81
-930.199	83
-930.202	80
-930.2	81
-930.202	85
-930.197	86
-930.199	85
-930.199	86
-930.202	82
-930.204	81
-930.201	85
-930.195	86
-930.198	84
-930.198	86
-930.199	86
-930.2	85
-930.2	87
-930.195	86
-930.197	84
-930.195	87
-930.198	85
-930.196	86
-930.199	86
-930.198	86
-930.199	86
-930.198	84
-930.199	85
-930.199	85
-930.204	84
-930.199	85
-930.198	86
-930.198	83
-930.203	84
-930.197	86
-930.201	81
-930.199	83
-930.199	87
-930.195	85
-930.198	86
-930.205	85
-930.197	86
-930.198	85
-930.196	85
-930.202	81
-930.199	82
-930.202	81
-930.199	87
-930.201	85
-930.199	85
-930.199	84
-930.198	86
-930.199	88
-930.201	85
-930.198	86
-930.198	85
-930.199	83
-930.2	86
-930.199	85
-930.196	86
-930.195	85
-930.201	85
-930.197	86
-930.202	85
-930.2	79
-930.194	86
-930.203	83
-930.198	84
-930.202	83
-930.202	86
-930.196	84
-930.199	87
-929.89	70
-930.201	81
-930.2	81
-930.199	85
-930.203	81
-930.203	80
-930.202	84
-930.197	83
-930.2	87
-930.2	85
-930.198	85
-930.201	85
-930.196	86
-930.199	86
-930.203	83
-930.196	86
-930.203	84
-930.195	86
-930.2	85
-930.202	82
-930.2	80
-930.195	85
-930.202	83
-930.198	86
-930.2	85
-930.198	82
-930.196	84
-930.197	81
-930.2	86
-930.198	85
-930.199	83
-930.198	87
-930.198	85
-930.201	85
-930.199	85
-930.197	87
-930.197	86
-930.199	85
-930.196	87
-930.199	85
-930.202	81
-930.202	80
-930.199	85
-930.201	84
-930.197	85
-930.201	87
-930.199	88
-926.989	79
-930.198	86
-930.2	82
-930.202	81
-930.2	85
-930.196	86
-930.198	86
-930.198	86
-930.2	80
-930.198	81
-930.201	85
-930.197	86
-930.199	84
-930.201	82
-930.195	86
-930.194	86
-930.199	83
-930.198	86
-930.202	80
-930.199	86
-930.201	84
-930.197	86
-930.195	86
-930.201	81
-930.199	83
-930.201	82
-930.201	83
-930.198	84
-930.199	86
-930.202	84
-930.198	84
-930.202	85
-930.2	85
-930.197	87
-930.201	84
-930.2	86
-930.195	86
-930.199	86
-930.196	86
-930.202	86
-930.197	86
-930.196	86
-930.201	83
-930.199	84
-930.198	84
-930.198	87
-930.2	85
-930.2	80
-930.2	84
-930.2	85
-930.197	85
-930.2	85
-930.197	84
-930.197	85
-930.2	80
-930.201	86
-930.199	86
-930.198	86
-930.199	82
-930.201	80
-930.202	86
-930.199	85
-930.197	87
-930.196	85
-930.197	85
-930.201	83
-930.201	81
-930.197	85
-930.204	84
-930.197	86
-930.197	87
-930.202	81
-930.195	85
-930.201	82
-930.203	83
-930.201	80
-930.201	85
-930.196	87
-930.198	84
-930.202	81
-930.201	83
-930.199	84
-930.196	86
-930.197	85
-930.203	81
-930.204	76
-930.203	76
-930.205	76
-930.208	75
-930.204	75
-930.207	76
-930.206	76
-930.206	75
-930.21	66
-930.208	67
-930.209	71
-930.208	67
-930.208	66
-930.208	67
-930.21	67
-930.206	67
-930.206	66
-930.211	65
-930.203	66
-930.207	66
-930.205	68
-930.207	67
-930.208	66
-930.213	66
-930.205	67
-930.209	66
-922.438	36
-880.982	59
-869.64	69
-921.386	37
-867.255	64
-920.32	36
-879.985	65
-919.335	37
-915.597	38
-921.883	37
-924.137	37
-927.587	38
-919.055	37
-921.627	35
-912.87	43
-929.334	67
-930.623	58
-882.544	51
-915.987	37
-856.018	71
-919.384	37
-915.918	36
-840.63	68
-841.575	76
-887.597	51
-930.689	59
-856.296	70
-920.677	41
-870.724	56
-838.711	69
-919.097	37
-918.492	38
-923.32	35
-918.602	69
-924.125	38
-921.848	37
-871.067	62
-879.818	51
-919.3	37
-921.11	35
-916.193	37
-922.762	35
-930.671	58
-922.742	37
-914.817	37
-918.805	38
-923.546	36
-930.488	61
-930.486	60
-930.455	58
-930.46	60
-930.489	62
-930.486	62
-917.056	75
-930.469	61
-930.445	59
-918.946	74
-930.486	62
-930.479	60
-920.156	73
-930.487	61
-930.486	61
-930.486	60
-930.484	62
-930.483	72
-930.482	76
-930.486	74
-930.483	75
-929.43	77
-929.432	84
-929.431	77
-929.433	75
-929.433	76
-929.431	76
-929.43	84
-929.431	77
-929.432	77
-929.429	78
-929.433	75
-929.43	76
-929.43	77
-929.431	74
-929.431	78
-929.431	76
-929.434	75
-929.432	74
-929.431	76
-929.43	78
-929.433	77
-929.431	78
-929.431	74
-929.43	77
-929.437	76
-929.431	77
-929.428	76
-929.432	76
-929.433	75
-929.431	76
-929.43	78
-929.428	75
-929.429	78
-929.433	77
-929.432	78
-929.431	76
-929.433	75
-929.432	78
-929.43	75
-929.432	78
-929.433	76
-929.433	76
-929.433	75
-929.431	75
-929.432	76
-929.433	76
-929.432	77
-929.434	75
-929.429	78
-929.434	75
-929.432	76
-929.428	78
-929.43	76
-929.431	77
-929.43	75
-929.432	78
-929.432	76
-929.433	75
-929.432	77
-929.43	77
-929.432	74
-928.892	77
-929.429	78
-929.433	75
-929.429	78
-929.431	75
-929.428	77
-929.432	78
-929.433	78
-929.43	74
-929.432	75
-929.43	76
-929.431	74
-929.43	77
-929.432	76
