Index	Description
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
107	attack_ang_20.000000,vrel_angle_3.020796
